"2016-09-27",19600,27281,20330,30319,NA,NA,NA,46350,2020,4790
"2016-09-28",19600,28028,20950,30547,NA,NA,NA,46100,2047,4780
"2016-09-29",19450,27870,21014,29909,NA,NA,NA,44600,2047,4775
"2016-09-30",18700,27477,20651,29544,NA,NA,NA,44700,2040,4760
"2016-10-04",18050,26416,20287,28723,NA,NA,NA,43250,1962,4780
"2016-10-05",18050,25905,20330,28450,NA,NA,NA,44000,1960,4770
"2016-10-06",17500,25158,19903,27811,NA,NA,NA,43850,1977,4805
"2016-10-07",17650,25551,20138,27902,NA,NA,NA,42400,1962,4830
"2016-10-10",17600,25355,20116,28404,NA,NA,NA,42650,1970,4950
"2016-10-11",17200,25473,20010,27994,NA,NA,NA,41800,1915,4965
"2016-10-12",17500,25984,19924,28495,NA,NA,NA,41900,1882,4940
"2016-10-13",17250,25669,20031,28632,NA,NA,NA,43000,1844,4900
"2016-10-14",17150,25158,19561,28267,NA,NA,NA,44500,1844,4720
"2016-10-17",17100,25040,19838,28267,NA,NA,NA,44850,1784,4655
"2016-10-18",16800,24450,19625,28267,NA,NA,NA,45450,1769,4585
"2016-10-19",16500,24568,19732,27994,NA,NA,NA,45150,1799,4580
"2016-10-20",16600,24607,19903,28039,NA,NA,NA,44500,1794,4525
"2016-10-21",16400,24765,20373,29133,NA,NA,NA,44650,1814,4530
"2016-10-24",16900,25276,20266,28723,NA,NA,NA,44150,1777,4515
"2016-10-25",16700,24922,19689,28860,NA,NA,NA,44900,1792,4410
"2016-10-26",16500,24332,19625,28176,NA,NA,NA,45000,1779,4295
"2016-10-27",16900,25000,19667,28450,NA,NA,NA,45050,1782,4405
"2016-10-28",17000,25119,19646,28358,NA,NA,NA,45100,1782,4360
"2016-10-31",16900,25158,19753,27811,NA,NA,NA,44800,1734,4250
"2016-11-01",17350,25079,19475,28176,NA,NA,NA,44600,1727,4250
"2016-11-02",16750,24568,19176,27720,NA,NA,NA,43800,1652,4070
"2016-11-03",16700,24686,19283,27720,NA,NA,NA,44650,1664,4035
"2016-11-04",16750,24607,19475,28039,NA,NA,NA,44200,1657,4100
"2016-11-07",16650,24568,19732,27902,NA,NA,NA,44300,1764,4275
"2016-11-08",17300,25000,19732,27720,NA,NA,NA,45100,1852,4305
"2016-11-09",17100,24214,19368,27082,NA,NA,NA,43900,1834,4180
"2016-11-10",16800,24136,19603,27310,NA,NA,NA,44050,1940,4300
"2016-11-11",15850,22760,19325,26626,NA,NA,NA,43000,2127,4735
"2016-11-14",16100,23192,19667,27082,NA,NA,NA,42800,2030,4800
"2016-11-15",17400,23664,19924,26717,NA,NA,NA,43350,2025,4695
"2016-11-16",17800,23703,20052,26854,NA,NA,NA,45100,2027,4800
"2016-11-17",18300,23703,19796,26444,NA,NA,NA,45700,1972,4845
"2016-11-18",18200,23978,19582,26444,NA,NA,NA,44600,1940,4740
"2016-11-21",18200,23978,19603,25942,NA,NA,NA,44550,1902,4730
"2016-11-22",17800,23978,19518,25532,NA,NA,NA,44050,1865,4760
"2016-11-23",18050,24568,19817,25349,NA,NA,NA,44100,1824,4700
"2016-11-24",17900,24254,19539,25258,NA,NA,NA,43000,1802,4700
"2016-11-25",17600,24254,19945,25349,NA,NA,NA,42900,1839,4700
"2016-11-28",17400,24096,19710,25076,NA,NA,NA,40900,1862,4690
"2016-11-29",17400,24136,19753,25213,NA,NA,NA,40700,1857,4665
"2016-11-30",17800,24568,20159,25349,NA,NA,NA,41000,1852,4720
"2016-12-01",16850,23821,19432,24164,NA,NA,NA,40950,1702,4490
"2016-12-02",17100,23900,19625,24301,NA,NA,NA,40750,1714,4350
"2016-12-05",16350,23585,19048,23389,NA,NA,NA,40200,1664,4400
"2016-12-06",16700,23585,19133,23434,NA,NA,NA,40700,1672,4575
"2016-12-07",16200,22839,18620,22933,NA,NA,NA,40450,1672,4520
"2016-12-08",16800,23035,18641,23024,NA,NA,NA,40400,1689,4535
"2016-12-09",16650,23192,18812,23070,NA,NA,NA,40000,1767,4580
"2016-12-12",16400,22839,18962,23708,NA,NA,NA,40500,1722,4570
"2016-12-13",16350,23192,19069,23617,NA,NA,NA,41850,1702,4560
"2016-12-14",16550,23507,19026,23936,NA,NA,NA,41400,1709,4620
"2016-12-15",16400,23468,19005,24346,NA,NA,NA,42000,1759,4655
"2016-12-16",15950,23192,18556,24301,NA,NA,NA,42100,1752,4630
"2016-12-19",16100,22721,18406,24301,NA,NA,NA,42150,1704,4620
"2016-12-20",16000,22878,18385,24437,NA,NA,NA,41550,1704,4535
"2016-12-21",15800,22603,18342,24437,NA,NA,NA,41650,1722,4550
"2016-12-22",15700,22839,18342,23845,NA,NA,NA,41800,1712,4510
"2016-12-23",15250,22603,18257,23662,NA,NA,NA,41800,1694,4455
"2016-12-26",15250,22642,18128,23480,NA,NA,NA,42200,1689,4475
"2016-12-27",15300,22564,18235,23708,NA,NA,NA,43000,1707,4540
"2016-12-28",15650,22328,18235,23434,NA,NA,NA,42150,1739,4530
"2016-12-29",15350,21502,18043,22887,NA,NA,NA,42700,1714,4595
"2017-01-02",14700,21031,17850,22203,NA,NA,NA,42650,1722,4575
"2017-01-03",14550,21306,17979,22158,NA,NA,NA,42600,1704,4645
"2017-01-04",14750,21267,17979,22295,NA,NA,NA,42300,1682,4635
"2017-01-05",15200,21542,18278,22659,NA,NA,NA,43350,1702,4785
"2017-01-06",15500,21070,18278,22340,NA,NA,NA,42850,1687,4750
"2017-01-09",15300,20480,18000,22158,NA,NA,NA,42250,1682,4755
"2017-01-10",15300,20480,18000,22249,NA,NA,NA,41500,1704,4790
"2017-01-11",15350,20716,17979,22249,NA,NA,NA,41600,1814,4845
"2017-01-12",15850,21384,18513,22614,NA,NA,NA,41800,1852,4830
"2017-01-13",15700,21306,18363,22751,NA,NA,NA,41600,1827,4810
"2017-01-16",15600,21345,18214,23161,NA,NA,NA,41600,1832,4735
"2017-01-17",15700,21188,18150,24118,NA,NA,NA,42000,1829,4790
"2017-01-18",15700,21542,18150,24255,NA,NA,NA,41150,1834,4825
"2017-01-19",15450,21935,18128,24301,NA,NA,NA,41400,1915,4850
"2017-01-20",15700,22013,18086,24301,NA,NA,NA,41100,1997,4800
"2017-01-23",15700,22328,17850,24164,NA,NA,NA,40700,1947,4805
"2017-01-24",15450,22119,18064,23434,NA,NA,NA,41100,1980,4810
"2017-01-25",14800,21659,17808,23298,NA,NA,NA,41200,1915,4770
"2017-01-26",15100,22119,18000,23434,NA,NA,NA,41500,1917,4895
"2017-01-31",15250,22035,17914,23206,NA,NA,NA,41500,1875,4860
"2017-02-01",15450,22579,18192,23480,NA,NA,NA,41700,1995,5060
"2017-02-02",15300,22704,18556,23845,NA,NA,NA,41600,1970,4970
"2017-02-03",15450,22453,18705,23617,NA,NA,NA,42050,1957,4755
"2017-02-06",15900,22119,18321,23708,NA,NA,NA,42500,1967,4735
"2017-02-07",15850,22495,18428,24346,NA,NA,NA,42500,2122,4780
"2017-02-08",15700,22244,18150,24301,NA,NA,NA,42550,2127,4775
"2017-02-09",16000,22411,18257,24620,NA,NA,NA,42000,2115,4915
"2017-02-10",16050,22997,18449,24483,NA,NA,NA,40300,2202,5000
"2017-02-13",15950,22955,18492,24346,NA,NA,NA,39950,2328,5110
"2017-02-14",15700,23248,18470,25030,NA,NA,NA,39800,2328,5120
"2017-02-15",16200,22829,18470,25076,NA,NA,NA,39800,2087,4920
"2017-02-16",15950,22202,18428,24483,NA,NA,NA,40500,2172,4965
"2017-02-17",15900,22077,18363,24437,NA,NA,NA,40750,2137,4975
"2017-02-20",15950,22370,18385,24118,NA,NA,NA,40550,2070,5110
"2017-02-21",16500,23289,18855,24437,NA,NA,NA,40500,2145,5150
"2017-02-22",16700,23749,18620,24392,NA,NA,NA,40200,2185,5250
"2017-02-23",16900,24335,19518,24939,NA,NA,NA,40700,2250,5350
"2017-02-24",16650,24084,19710,24620,NA,NA,NA,40300,2328,5290
"2017-02-27",16650,23791,19475,24529,NA,NA,NA,40000,2295,5290
"2017-02-28",16900,24167,19732,24757,NA,NA,NA,41400,2310,5360
"2017-03-02",16550,23666,19689,24483,NA,NA,NA,41900,2295,5230
"2017-03-03",15750,22537,18428,23252,NA,NA,NA,40600,2310,5270
"2017-03-06",15750,22495,18363,23343,NA,NA,NA,39950,2265,5300
"2017-03-07",15750,22662,18385,23252,NA,NA,NA,39650,2340,5510
"2017-03-08",15850,22411,18257,23024,NA,NA,NA,38850,2380,5510
"2017-03-09",16100,23540,18599,23389,NA,NA,NA,39550,2500,5690
"2017-03-10",16550,23248,18470,23890,NA,NA,NA,39000,2650,5830
"2017-03-13",16550,23457,18556,24665,NA,NA,NA,39500,2910,6350
"2017-03-14",16900,24377,18791,24392,NA,NA,NA,39050,2890,6300
"2017-03-15",17000,24418,18556,23662,NA,NA,NA,38450,2910,6200
"2017-03-16",16750,24627,18791,24073,NA,NA,NA,38250,3005,6280
"2017-03-17",17800,24878,18748,25623,NA,NA,NA,38700,2910,6330
"2017-03-20",17800,24795,18876,26170,NA,NA,NA,38200,2905,6330
"2017-03-21",18550,25840,19133,25942,NA,NA,NA,38350,2690,6690
"2017-03-22",18600,25171,19005,26033,NA,NA,NA,38300,2645,6580
"2017-03-23",19150,25673,19774,27082,NA,NA,NA,38800,2550,6720
"2017-03-24",19150,25882,20052,27219,NA,NA,NA,39550,2540,6390
"2017-03-27",19200,26342,20138,27127,NA,NA,NA,39200,2450,6460
"2017-03-28",19250,26384,19924,27082,NA,NA,NA,39700,2350,6410
"2017-03-29",18900,26551,19625,27173,NA,NA,NA,39950,2335,6490
"2017-03-30",18750,25756,19154,27401,NA,NA,NA,40200,2320,6410
"2017-03-31",19600,26384,19304,27173,NA,NA,NA,40000,2340,6390
"2017-04-03",19200,26007,19197,27355,NA,NA,NA,40100,2340,6470
"2017-04-04",19800,26007,19432,27857,NA,NA,NA,39850,2500,6460
"2017-04-05",19400,25882,19454,27857,NA,NA,NA,39250,2405,6020
"2017-04-06",19550,25547,18962,28358,NA,NA,NA,39700,2390,6200
"2017-04-07",19450,25505,18876,28860,NA,NA,NA,39300,2365,6010
"2017-04-10",19150,24962,18663,28267,NA,NA,NA,38400,2290,6060
"2017-04-11",19900,25589,18983,29179,NA,NA,NA,39150,2365,6160
"2017-04-12",20100,25213,19133,29681,NA,NA,NA,39200,2395,6090
"2017-04-13",20150,25673,19069,28541,NA,NA,NA,40000,2390,6240
"2017-04-14",19750,25087,18919,28632,NA,NA,NA,39700,2310,6040
"2017-04-17",19750,25380,19368,28814,NA,NA,NA,39850,2325,6090
"2017-04-18",19800,25129,19325,28404,NA,NA,NA,39950,2475,6080
"2017-04-19",19500,24795,19112,28222,NA,NA,NA,42100,2605,6110
"2017-04-20",19700,25087,19112,28860,NA,NA,NA,42950,2635,6040
"2017-04-21",19650,25715,19176,28769,NA,NA,NA,42750,2575,5870
"2017-04-24",19500,25798,19304,29453,NA,NA,NA,42750,2680,6000
"2017-04-25",20400,25924,19390,29498,NA,NA,NA,43200,2650,5890
"2017-04-26",20550,25882,19454,29270,NA,NA,NA,43300,2635,6050
"2017-04-27",20600,26174,19454,29316,NA,NA,NA,43200,2635,5910
"2017-04-28",20250,25631,19261,29544,NA,NA,NA,41300,2650,5970
"2017-05-02",20550,25798,19368,29681,NA,NA,NA,41350,2660,6040
"2017-05-04",21400,27429,19774,30319,NA,NA,NA,43400,2770,6280
"2017-05-08",21300,27220,19667,30228,NA,NA,NA,43000,2760,6210
"2017-05-10",21300,26676,19625,30091,NA,NA,NA,42500,2650,6100
"2017-05-11",21350,26425,19838,30091,NA,NA,NA,41950,2650,6180
"2017-05-12",21750,26969,19646,30364,NA,NA,NA,41700,2860,6420
"2017-05-15",21700,26927,19967,29772,NA,NA,NA,41400,2780,6350
"2017-05-16",21800,26969,19967,29817,NA,NA,NA,41300,2810,6350
"2017-05-17",22100,27387,20736,29726,NA,NA,NA,40950,2800,6830
"2017-05-18",21850,27345,20800,30000,NA,NA,NA,41350,2870,7090
"2017-05-19",21550,27847,20843,29772,NA,NA,NA,41950,2845,7140
"2017-05-22",21800,27554,20822,30364,NA,NA,NA,41350,2815,7040
"2017-05-23",22000,27889,20843,30547,NA,NA,NA,41550,2885,7390
"2017-05-24",22450,28809,21207,31869,NA,NA,NA,41550,3000,7750
"2017-05-25",23400,29478,21549,31915,NA,NA,NA,41450,3035,7800
"2017-05-26",23450,29687,21805,33146,NA,NA,NA,42450,3155,7980
"2017-05-29",23600,29310,21100,32735,NA,NA,NA,42000,3190,7830
"2017-05-30",23700,29478,21891,33374,NA,NA,NA,42000,3340,8150
"2017-05-31",23350,29687,21805,33374,NA,NA,NA,41600,3395,8300
"2017-06-01",23250,29352,21805,32598,NA,NA,NA,42000,3540,8320
"2017-06-02",24600,30397,22789,33237,NA,NA,NA,44400,3530,8400
"2017-06-05",24650,30188,22703,33282,NA,NA,NA,44200,3805,8430
"2017-06-07",25200,31276,23430,34194,NA,NA,NA,44900,4010,8370
"2017-06-08",25850,31359,23900,34741,NA,NA,NA,44200,4045,8760
"2017-06-09",25700,31735,24798,34696,NA,NA,NA,43600,4050,8500
"2017-06-12",25300,31108,24884,33282,NA,NA,NA,43350,3985,8440
"2017-06-13",25800,31192,24713,34057,NA,NA,NA,43500,4200,8900
"2017-06-14",25850,31526,25183,34741,NA,NA,NA,44450,4190,8870
"2017-06-15",25950,31108,24841,35562,NA,NA,NA,43850,4260,9590
"2017-06-16",25750,30816,24627,35790,NA,NA,NA,43900,4105,9850
"2017-06-19",26750,32404,25226,35927,NA,NA,NA,45800,4170,10400
"2017-06-20",26250,31735,25781,36018,NA,NA,NA,45050,4030,10400
"2017-06-21",25700,31777,25952,36246,NA,NA,NA,44500,4120,11300
"2017-06-22",26450,32195,26679,36383,NA,NA,NA,43700,4010,11450
"2017-06-23",26800,32195,26166,36109,NA,NA,NA,43350,4135,11850
"2017-06-26",26150,31694,26466,35334,NA,NA,NA,43750,4040,11700
"2017-06-27",27100,31986,26594,36383,NA,NA,NA,43650,4180,12850
"2017-06-28",26700,31777,26209,35744,NA,NA,NA,43350,4130,12750
"2017-06-29",26750,32363,26380,35562,NA,NA,NA,43050,4000,11500
"2017-06-30",26500,32363,26209,35425,NA,NA,NA,43450,4490,11850
"2017-07-03",25300,31359,26081,35425,NA,NA,NA,44250,4480,10900
"2017-07-04",25000,30230,24456,33556,NA,NA,NA,44400,4100,11050
"2017-07-05",25600,30774,24841,33647,NA,NA,NA,44000,3980,11800
"2017-07-06",25050,30690,24670,34194,NA,NA,NA,43600,4010,11550
"2017-07-07",24500,30021,24670,34969,NA,NA,NA,43550,3900,11100
"2017-07-10",24350,30607,25311,34605,NA,NA,NA,43300,3855,10300
"2017-07-11",24350,30899,24670,34969,NA,NA,NA,43400,3830,10400
"2017-07-12",24450,30356,24755,35243,NA,NA,NA,43250,3955,10400
"2017-07-13",24750,30481,24755,34650,NA,NA,NA,42800,3905,10000
"2017-07-14",23650,29645,23686,34194,NA,NA,NA,42700,3885,10600
"2017-07-17",24450,30523,24114,34240,NA,NA,NA,42700,3850,10000
"2017-07-18",25400,30774,24285,34741,NA,NA,NA,42750,3790,9910
"2017-07-19",25200,31276,24542,34924,NA,NA,NA,43400,4080,10500
"2017-07-20",25450,31234,24071,34696,NA,NA,NA,43350,3975,10050
