"","X2017.12","X2018.12","X2019.12","X2020.03","X2020.06","X2020.09"
"법인세비용차감전계속사업이익",NA,NA,NA,NA,NA,NA
"현금유출이없는비용등가산",85,51,96,67,-1,5
"퇴직급여",7,6,7,4,2,3
"종업원급여",NA,NA,NA,NA,0,0
"주식보상비",2,2,2,0,0,0
"감가상각비",6,8,27,9,10,10
"무형자산상각비",1,2,7,2,2,2
"계약부채전입액",NA,NA,NA,NA,NA,NA
"반품(환불)부채전입액",NA,NA,NA,NA,NA,NA
"배출부채전입액",NA,NA,NA,NA,NA,NA
"기타의대손상각비",NA,NA,2,NA,NA,NA
"배당금지급",NA,NA,NA,NA,NA,NA
"금융부채관련손실",NA,NA,NA,NA,NA,NA
"사채상환손실",NA,NA,NA,NA,NA,NA
"투자자산평가손실",NA,NA,NA,NA,NA,NA
"자산재평가손실",NA,NA,NA,NA,NA,NA
"지분법관련손실",NA,2,2,NA,NA,NA
"종속기업관련손실",NA,NA,NA,NA,NA,NA
"관계기업관련손익",NA,NA,NA,NA,1,0
"(현금유입이없는수익등차감)",18,34,56,38,-13,-3
"금융부채관련이익",NA,NA,NA,NA,NA,NA
"사채상환이익",NA,NA,NA,NA,NA,NA
"퇴직급여충당부채환입액",NA,NA,NA,NA,NA,NA
"계약부채환입액",NA,NA,NA,NA,NA,NA
"반품(환불)부채환입액",NA,NA,NA,NA,NA,NA
"배출부채환입액",NA,NA,NA,NA,NA,NA
"주식보상비환입",NA,NA,NA,NA,NA,NA
"투자자산평가이익",NA,NA,NA,NA,NA,NA
"자산재평가이익",NA,NA,NA,NA,NA,NA
"지분법관련이익",NA,NA,NA,NA,NA,NA
"종속회사관련이익",NA,NA,NA,NA,NA,NA
"법인세수익",NA,NA,NA,0,0,NA
"영업활동으로인한자산부채변동(운전자본변동)",88,-257,192,24,-37,-19
"자산의감소(증가)",152,-325,273,-3,-3,-28
"부채의증가(감소)",-64,68,-81,27,-34,9
"정부보조금등의변동",NA,NA,NA,NA,NA,NA
"기타운전자본의변동",NA,NA,NA,NA,NA,NA
"*영업에서창출된현금흐름",308,-162,304,42,-18,-14
"기타영업활동으로인한현금흐름",-86,-7,3,-5,-8,-12
"이자수입",3,21,21,6,5,-1
"이자지급(-)",0,NA,0,-1,-1,-1
"배당금수입",NA,NA,NA,NA,NA,NA
"배당금지급(-)",NA,NA,NA,NA,NA,NA
"법인세환입",NA,NA,NA,NA,NA,NA
"법인세납부(-)",-89,-28,-18,-10,-12,-10
"중단영업관련현금흐름",NA,NA,NA,NA,NA,NA
"투자활동으로인한현금흐름",-1090,372,-427,25,106,-78
"투자활동으로인한현금유입액",289,949,865,196,225,-21
"유동금융자산의감소",262,946,639,69,NA,3
"장기금융상품의감소",21,NA,NA,NA,NA,NA
"매도가능금융자산의감소",NA,NA,NA,NA,NA,NA
"만기보유금융자산의감소",NA,NA,NA,NA,NA,NA
"장기대여금의감소",NA,NA,NA,2,29,-12
"파생상품의변동",NA,NA,NA,2,2,1
"기타비유동금융자산의감소",NA,1,209,121,190,-33
"관계기업등지분관련투자자산의감소",NA,NA,8,NA,NA,NA
"유형자산의감소",6,0,0,NA,3,19
"무형자산의감소",NA,NA,4,NA,NA,NA
"생물자산의감소",NA,NA,NA,NA,NA,NA
"투자부동산의감소",NA,NA,NA,NA,NA,NA
"기타투자활동으로인한현금유입액",0,2,4,2,2,1
"(투자활동으로인한현금유출액)",1379,577,1293,171,119,57
"유동금융자산의증가",1229,200,547,53,19,48
"장기금융상품의증가",31,NA,NA,NA,NA,0
"매도가능금융자산의증가",NA,NA,NA,NA,NA,NA
"만기보유금융자산의증가",NA,NA,NA,NA,NA,NA
"장기대여금의증가",NA,1,NA,7,61,-29
"기타비유동금융자산의증가",NA,170,541,76,23,36
"관계기업등지분관련투자자산의증가",NA,68,50,0,0,3
"유형자산의증가",114,120,127,35,13,-7
"무형자산의증가",2,16,26,0,2,5
"생물자산의증가",NA,NA,NA,NA,NA,NA
"투자부동산의증가",NA,NA,NA,NA,NA,NA
"기타투자활동으로인한현금유출액",2,3,0,0,1,1
"기타투자활동으로인한현금흐름",NA,NA,NA,NA,NA,NA
"재무활동으로인한현금흐름",1060,-88,-33,-32,-34,10
"재무활동으로인한현금유입액",1090,25,36,6,4,27
"사채의증가",NA,NA,NA,NA,NA,NA
"차입금의증가",NA,NA,31,6,4,-10
"미지급금의증가",NA,NA,NA,NA,NA,NA
"유동성장기부채의증가",NA,NA,NA,NA,NA,NA
"기타금융부채의증가",NA,NA,NA,NA,NA,NA
"기타부채의증가",NA,NA,NA,NA,NA,NA
"유상증자",1088,NA,NA,NA,NA,NA
"자기주식의처분",NA,NA,NA,NA,NA,NA
"주식매입선택권의행사",NA,NA,NA,NA,NA,NA
"자본구성항목의증가",2,25,5,NA,NA,37
"기타재무활동으로인한현금유입액",NA,NA,NA,NA,NA,NA
"(재무활동으로인한현금유출액)",18,80,55,38,17,17
"사채의감소",NA,NA,NA,NA,NA,NA
"차입금의감소",16,NA,15,NA,NA,11
"미지급금의감소",NA,NA,NA,NA,NA,NA
"유동성장기부채의감소",NA,NA,NA,NA,NA,NA
"기타금융부채의감소",NA,NA,17,4,4,3
"기타부채의감소",NA,NA,NA,NA,NA,NA
"유상감자",NA,NA,NA,NA,NA,NA
"자기주식의취득",2,77,23,34,13,2
"자본구성항목의감소",NA,4,0,NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA,NA,NA,NA
"기타재무활동으로인한현금흐름",-12,-32,-14,NA,-21,NA
"영업투자재무활동기타현금흐름",NA,NA,NA,NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA,NA,NA,NA
"환율변동효과",-1,-1,-4,4,-1,-5
"현금및현금성자산의증가",191,115,-158,34,45,-99
"기초현금및현금성자산",217,407,523,365,399,444
"기말현금및현금성자산",407,523,365,399,444,346
