"","029530","032790"
"2016-11-01",52300,9000
"2016-11-02",52300,9000
"2016-11-03",53300,9000
"2016-11-04",53300,9000
"2016-11-07",52600,9000
"2016-11-08",53500,9000
"2016-11-09",52200,9000
"2016-11-10",53100,9000
"2016-11-11",53200,9000
"2016-11-14",53200,9000
"2016-11-15",54900,9000
"2016-11-16",55800,9000
"2016-11-17",55900,9000
"2016-11-18",55700,9000
"2016-11-21",55200,9000
"2016-11-22",55100,9000
"2016-11-23",54700,9000
"2016-11-24",53100,9000
"2016-11-25",53100,9000
"2016-11-28",54200,9000
"2016-11-29",54500,9000
"2016-11-30",54100,9000
"2016-12-01",55000,9000
"2016-12-02",55100,9000
"2016-12-05",55700,9000
"2016-12-06",55500,9000
"2016-12-07",55900,9000
"2016-12-08",57500,9000
"2016-12-09",57300,9000
"2016-12-12",57000,9000
"2016-12-13",57300,9000
"2016-12-14",57900,9000
"2016-12-15",57500,9000
"2016-12-16",56200,9000
"2016-12-19",56300,9000
"2016-12-20",57200,9000
"2016-12-21",55900,9000
"2016-12-22",56100,9000
"2016-12-23",57100,9000
"2016-12-26",57900,9000
"2016-12-27",57800,9000
"2016-12-28",55800,9000
"2016-12-29",54900,9000
"2017-01-02",55600,9000
"2017-01-03",54000,9000
"2017-01-04",54500,9000
"2017-01-05",54500,9000
"2017-01-06",55400,9000
"2017-01-09",53900,9000
"2017-01-10",52800,9000
"2017-01-11",54400,9000
"2017-01-12",54900,9000
"2017-01-13",54800,9000
"2017-01-16",54300,9000
"2017-01-17",53600,9000
"2017-01-18",53800,9000
"2017-01-19",53800,9000
"2017-01-20",54000,9000
"2017-01-23",53300,9000
"2017-01-24",53700,9000
"2017-01-25",52200,9000
"2017-01-26",52000,9000
"2017-01-31",51700,9000
"2017-02-01",52500,9000
"2017-02-02",51700,9000
"2017-02-03",52400,9000
"2017-02-06",52700,9000
"2017-02-07",53000,9000
"2017-02-08",53900,9000
"2017-02-09",52900,9000
"2017-02-10",52700,9000
"2017-02-13",53100,9000
"2017-02-14",53300,9000
"2017-02-15",52800,9000
"2017-02-16",52100,9000
"2017-02-17",52500,9000
"2017-02-20",52100,9000
"2017-02-21",52700,9000
"2017-02-22",52100,9000
"2017-02-23",51800,9000
"2017-02-24",52100,9000
"2017-02-27",52600,9000
"2017-02-28",52800,9000
"2017-03-02",52000,9000
"2017-03-03",51800,9000
"2017-03-06",51600,9000
"2017-03-07",51500,9000
"2017-03-08",51700,9000
"2017-03-09",52000,9000
"2017-03-10",51500,9000
"2017-03-13",50900,9000
"2017-03-14",50200,9000
"2017-03-15",49800,9000
"2017-03-16",49900,9000
"2017-03-17",49750,9000
"2017-03-20",49150,9000
"2017-03-21",49400,9000
"2017-03-22",50200,9000
"2017-03-23",50200,9000
"2017-03-24",51300,9000
"2017-03-27",51300,9000
"2017-03-28",51100,9000
"2017-03-29",50300,9000
"2017-03-30",50000,9000
"2017-03-31",50900,9000
"2017-04-03",51200,9000
"2017-04-04",51400,9000
"2017-04-05",51900,9000
"2017-04-06",52000,9000
"2017-04-07",52400,9000
"2017-04-10",51100,9000
"2017-04-11",51500,9000
"2017-04-12",52000,9000
"2017-04-13",52500,9000
"2017-04-14",52200,9000
"2017-04-17",51500,9000
"2017-04-18",51400,9000
"2017-04-19",52000,9000
"2017-04-20",52200,9000
"2017-04-21",52000,9000
"2017-04-24",51800,9000
"2017-04-25",51500,9000
"2017-04-26",51600,9000
"2017-04-27",52200,9000
"2017-04-28",52500,9000
"2017-05-02",52600,9000
"2017-05-04",52900,9000
"2017-05-08",53800,9000
"2017-05-10",53900,9000
"2017-05-11",54700,9000
"2017-05-12",53600,9000
"2017-05-15",53600,9000
"2017-05-16",53900,9000
"2017-05-17",52600,9000
"2017-05-18",52200,9000
"2017-05-19",53500,9000
"2017-05-22",52100,9000
"2017-05-23",52300,9000
"2017-05-24",52100,9000
"2017-05-25",53200,9000
"2017-05-26",53300,9000
"2017-05-29",53700,9000
"2017-05-30",54800,9000
"2017-05-31",54700,9000
"2017-06-01",55500,9000
"2017-06-02",55400,9000
"2017-06-05",54200,9000
"2017-06-07",55200,9000
"2017-06-08",56800,11700
"2017-06-09",57000,11550
"2017-06-12",55600,11850
"2017-06-13",57300,10850
"2017-06-14",57100,10650
"2017-06-15",57500,9790
"2017-06-16",56800,9500
"2017-06-19",56800,9560
"2017-06-20",57000,9140
"2017-06-21",56300,8800
"2017-06-22",57500,8920
"2017-06-23",57200,8780
"2017-06-26",56900,7800
"2017-06-27",57300,7520
"2017-06-28",58100,7520
"2017-06-29",57300,7570
"2017-06-30",56400,7690
"2017-07-03",56900,7640
"2017-07-04",57800,7520
"2017-07-05",57600,7580
"2017-07-06",56400,7500
"2017-07-07",56300,7260
"2017-07-10",56300,7200
"2017-07-11",55600,7150
"2017-07-12",54900,6800
"2017-07-13",55300,8840
"2017-07-14",55300,10300
"2017-07-17",55500,10100
"2017-07-18",55700,9200
"2017-07-19",57000,9100
"2017-07-20",57100,9300
"2017-07-21",56100,9050
"2017-07-24",55800,9020
"2017-07-25",56600,8820
"2017-07-26",57500,8500
"2017-07-27",58100,7940
"2017-07-28",57700,7580
"2017-07-31",57600,7680
"2017-08-01",58800,7600
"2017-08-02",59900,7720
"2017-08-03",59000,8330
"2017-08-04",59600,8090
"2017-08-07",58800,7770
"2017-08-08",57500,7850
"2017-08-09",56500,7570
"2017-08-10",56600,7330
"2017-08-11",58400,6910
"2017-08-14",59600,6930
"2017-08-16",59500,6870
"2017-08-17",60500,7070
"2017-08-18",60400,7110
"2017-08-21",61300,7120
"2017-08-22",63400,7270
"2017-08-23",63400,7260
"2017-08-24",63700,7150
"2017-08-25",63800,7150
"2017-08-28",63500,7560
"2017-08-29",64000,7410
"2017-08-30",64700,7600
"2017-08-31",66500,7550
"2017-09-01",64700,7390
"2017-09-04",63700,7200
"2017-09-05",63000,7160
"2017-09-06",62900,7060
"2017-09-07",61200,7140
"2017-09-08",62800,7050
"2017-09-11",63500,7040
"2017-09-12",63100,6900
"2017-09-13",63900,6750
"2017-09-14",64900,6640
"2017-09-15",66000,6860
"2017-09-18",65500,6750
"2017-09-19",65200,7250
"2017-09-20",66400,8120
"2017-09-21",65800,7380
"2017-09-22",64300,6760
"2017-09-25",62200,6760
"2017-09-26",63100,6680
"2017-09-27",61500,6600
"2017-09-28",65100,6700
"2017-09-29",63800,6830
"2017-10-10",64400,6670
"2017-10-11",64300,6930
"2017-10-12",64800,6950
"2017-10-13",65400,7100
"2017-10-16",66200,7020
"2017-10-17",65100,7080
"2017-10-18",64200,6900
"2017-10-19",63400,7020
"2017-10-20",63900,7080
"2017-10-23",63000,7020
"2017-10-24",64500,7200
"2017-10-25",64400,7410
"2017-10-26",64500,7240
"2017-10-27",65400,7190
"2017-10-30",64300,7180
"2017-10-31",63000,7400
"2017-11-01",63200,7300
"2017-11-02",62100,7280
"2017-11-03",62100,7470
"2017-11-06",62200,7250
"2017-11-07",61500,7910
"2017-11-08",62100,7700
"2017-11-09",62500,7750
"2017-11-10",62600,7670
"2017-11-13",62800,7480
"2017-11-14",63700,7620
"2017-11-15",64700,7660
"2017-11-16",64600,8270
"2017-11-17",63900,8490
"2017-11-20",62700,8470
"2017-11-21",62600,9050
"2017-11-22",62500,8640
"2017-11-23",62100,8720
"2017-11-24",62600,8830
"2017-11-27",64900,8590
"2017-11-28",63600,8200
"2017-11-29",65700,8240
"2017-11-30",64700,8650
"2017-12-01",63000,9150
"2017-12-04",61800,8790
"2017-12-05",62500,8660
"2017-12-06",62400,8400
"2017-12-07",63200,7910
"2017-12-08",63500,7710
"2017-12-11",64100,7850
"2017-12-12",63100,7750
"2017-12-13",64900,7760
"2017-12-14",62000,7880
"2017-12-15",63200,8030
"2017-12-18",63400,7680
"2017-12-19",62800,7270
"2017-12-20",64300,7100
"2017-12-21",64300,6900
"2017-12-22",64300,7110
"2017-12-26",65500,7250
"2017-12-27",63700,7370
"2017-12-28",63400,7370
"2018-01-02",63000,8000
"2018-01-03",61900,8050
"2018-01-04",60200,7480
"2018-01-05",60200,7800
"2018-01-08",61600,7880
"2018-01-09",61500,7890
"2018-01-10",62000,8120
"2018-01-11",61800,8320
"2018-01-12",61900,8010
"2018-01-15",62600,8620
"2018-01-16",63000,8920
"2018-01-17",63700,8470
"2018-01-18",62800,8570
"2018-01-19",61900,8700
"2018-01-22",63500,8500
"2018-01-23",64600,8600
"2018-01-24",70400,8500
"2018-01-25",70400,8820
"2018-01-26",72500,9290
"2018-01-29",72100,9620
"2018-01-30",73100,9360
"2018-01-31",71000,9220
"2018-02-01",70900,9120
"2018-02-02",71000,8950
"2018-02-05",70800,8440
"2018-02-06",70000,8700
"2018-02-07",67100,8300
"2018-02-08",67100,8670
"2018-02-09",69500,9220
"2018-02-12",67000,9300
"2018-02-13",67000,10500
"2018-02-14",66100,10400
"2018-02-19",68700,10900
"2018-02-20",66900,11400
"2018-02-21",66900,11550
"2018-02-22",67200,11900
"2018-02-23",67000,10800
"2018-02-26",67000,11000
"2018-02-27",66900,10350
"2018-02-28",66300,10500
"2018-03-02",65000,11000
"2018-03-05",63000,10700
"2018-03-06",63000,10550
"2018-03-07",61400,10200
"2018-03-08",61900,10700
"2018-03-09",65500,10800
"2018-03-12",66700,10950
"2018-03-13",63900,11350
"2018-03-14",64000,11350
"2018-03-15",64800,11250
"2018-03-16",63900,10700
"2018-03-19",65000,10300
"2018-03-20",67200,10750
"2018-03-21",66600,10950
"2018-03-22",66100,10800
"2018-03-23",63600,10100
"2018-03-26",63300,10600
"2018-03-27",65000,10500
"2018-03-28",64600,10300
"2018-03-29",65500,10600
"2018-03-30",66600,11850
"2018-04-02",66800,13900
"2018-04-03",66200,14100
"2018-04-04",65000,16200
"2018-04-05",63700,15650
"2018-04-06",65200,14500
"2018-04-09",64500,14950
"2018-04-10",63900,15850
"2018-04-11",62600,15450
"2018-04-12",63000,19000
"2018-04-13",61200,18400
"2018-04-16",61900,17500
"2018-04-17",61300,18750
"2018-04-18",61200,17550
"2018-04-19",60400,15700
"2018-04-20",61100,16400
"2018-04-23",61000,15950
"2018-04-24",61000,16000
"2018-04-25",61200,17200
"2018-04-26",60500,17550
"2018-04-27",61000,17400
"2018-04-30",60500,15800
"2018-05-02",59800,15000
"2018-05-03",59000,14150
"2018-05-04",59000,13900
"2018-05-08",60300,13300
"2018-05-09",59800,13700
"2018-05-10",61100,14300
"2018-05-11",60600,14000
"2018-05-14",59700,13200
"2018-05-15",59300,13250
"2018-05-16",59900,12450
"2018-05-17",61000,12100
"2018-05-18",61400,12600
"2018-05-21",61500,12400
"2018-05-23",60100,11950
"2018-05-24",60900,12700
"2018-05-25",55400,12250
"2018-05-28",56100,11700
"2018-05-29",55900,11450
"2018-05-30",55800,11750
"2018-05-31",53600,11400
"2018-06-01",54500,11850
"2018-06-04",53500,12200
"2018-06-05",52100,11900
"2018-06-07",52600,12900
"2018-06-08",52100,11900
"2018-06-11",53000,11700
"2018-06-12",53600,10850
"2018-06-14",53100,10950
"2018-06-15",54000,10600
"2018-06-18",54500,10350
"2018-06-19",53100,10500
"2018-06-20",53700,10650
"2018-06-21",54000,10100
"2018-06-22",53200,10050
"2018-06-25",53500,10650
"2018-06-26",53700,10450
"2018-06-27",52500,11300
"2018-06-28",53100,10700
"2018-06-29",53100,10100
"2018-07-02",52000,9500
"2018-07-03",52600,9090
"2018-07-04",52400,9370
"2018-07-05",51100,9360
"2018-07-06",51900,9400
"2018-07-09",52000,9680
"2018-07-10",51700,10000
"2018-07-11",50600,9570
"2018-07-12",51300,9590
"2018-07-13",51300,10100
"2018-07-16",51300,10200
"2018-07-17",51300,10400
"2018-07-18",51000,9940
"2018-07-19",51100,9900
"2018-07-20",50800,9840
"2018-07-23",51000,9370
"2018-07-24",50100,9600
"2018-07-25",50000,9450
"2018-07-26",50400,9620
"2018-07-27",50400,9900
"2018-07-30",51400,9820
"2018-07-31",50700,10050
"2018-08-01",51400,10400
"2018-08-02",50800,10200
"2018-08-03",51700,10150
"2018-08-06",51500,10550
"2018-08-07",51000,11750
"2018-08-08",50800,11300
"2018-08-09",51400,11750
"2018-08-10",51800,11850
"2018-08-13",50600,11500
"2018-08-14",51000,11550
"2018-08-16",50800,11300
"2018-08-17",51500,12000
"2018-08-20",51500,12200
"2018-08-21",51100,12450
"2018-08-22",50700,12500
"2018-08-23",50400,12950
"2018-08-24",50300,12900
"2018-08-27",50400,13250
"2018-08-28",50600,13800
"2018-08-29",50700,13250
"2018-08-30",51100,12600
"2018-08-31",51300,12800
"2018-09-03",51400,12900
"2018-09-04",51500,12900
"2018-09-05",51100,12500
"2018-09-06",49950,12450
"2018-09-07",50100,12600
"2018-09-10",50000,12300
"2018-09-11",49950,12500
"2018-09-12",50100,12050
"2018-09-13",50500,11500
"2018-09-14",49700,12000
"2018-09-17",49550,12000
"2018-09-18",49400,11800
"2018-09-19",49350,11950
"2018-09-20",49100,11450
"2018-09-21",49100,11550
"2018-09-27",49600,11400
"2018-09-28",49650,12200
"2018-10-01",49650,12100
"2018-10-02",49700,11400
"2018-10-04",49250,11000
"2018-10-05",49500,10500
"2018-10-08",49500,10750
"2018-10-10",49500,10250
"2018-10-11",48750,9790
"2018-10-12",48200,10150
"2018-10-15",47300,9860
"2018-10-16",46350,10000
"2018-10-17",46400,10450
"2018-10-18",46300,9890
"2018-10-19",46500,10000
"2018-10-22",46300,10000
"2018-10-23",44800,9800
"2018-10-24",45350,9510
"2018-10-25",45350,9250
"2018-10-26",45450,8870
"2018-10-29",43500,8020
"2018-10-30",43500,8030
"2018-10-31",43500,8010
"2018-11-01",44000,8320
"2018-11-02",45200,9000
"2018-11-05",44000,8600
"2018-11-06",44400,8380
"2018-11-07",44400,8450
"2018-11-08",44800,8460
"2018-11-09",45500,8130
"2018-11-12",45150,7780
"2018-11-13",45250,7870
"2018-11-14",47500,8020
"2018-11-15",47150,8060
"2018-11-16",46900,8480
"2018-11-19",47900,8430
"2018-11-20",47350,8120
"2018-11-21",47050,8090
"2018-11-22",47250,8200
"2018-11-23",46600,8210
"2018-11-26",47250,8260
"2018-11-27",46900,8620
"2018-11-28",47100,8470
"2018-11-29",48000,8360
"2018-11-30",48200,8190
"2018-12-03",48200,8550
"2018-12-04",47600,8600
"2018-12-05",48700,7710
"2018-12-06",48000,6830
"2018-12-07",48100,6890
"2018-12-10",47850,6540
"2018-12-11",47600,6850
"2018-12-12",47600,7050
"2018-12-13",46600,6960
"2018-12-14",45150,6790
"2018-12-17",45950,6660
"2018-12-18",47700,6580
"2018-12-19",48350,6670
"2018-12-20",47150,6500
"2018-12-21",47200,6400
"2018-12-24",47800,6000
"2018-12-26",47800,6080
"2018-12-27",46900,6020
"2018-12-28",45900,6170
"2019-01-02",46450,6290
"2019-01-03",46450,6030
"2019-01-04",45850,6150
"2019-01-07",46950,6300
"2019-01-08",46550,6440
"2019-01-09",46900,6540
"2019-01-10",47000,6700
"2019-01-11",47400,6590
"2019-01-14",48000,6420
"2019-01-15",48150,6360
"2019-01-16",47400,7920
"2019-01-17",47250,7700
"2019-01-18",47650,8470
"2019-01-21",48400,8610
"2019-01-22",48200,8670
"2019-01-23",47950,8100
"2019-01-24",48050,8210
"2019-01-25",47950,8300
"2019-01-28",48400,8280
"2019-01-29",47650,8020
"2019-01-30",47900,8040
"2019-01-31",47900,8190
"2019-02-01",48450,8480
"2019-02-07",48450,8390
"2019-02-08",47800,8300
"2019-02-11",48850,8360
"2019-02-12",48650,8280
"2019-02-13",49000,8930
"2019-02-14",49650,9600
"2019-02-15",49700,9510
"2019-02-18",50000,9160
"2019-02-19",49250,9150
"2019-02-20",49900,9060
"2019-02-21",49300,8900
"2019-02-22",49350,8700
"2019-02-25",49050,9150
"2019-02-26",49200,9160
"2019-02-27",49250,9200
"2019-02-28",48900,8750
"2019-03-04",48850,10050
"2019-03-05",48400,10200
"2019-03-06",48800,10050
"2019-03-07",48150,9840
"2019-03-08",48350,9330
"2019-03-11",48600,9170
"2019-03-12",48700,9660
"2019-03-13",49200,9600
"2019-03-14",49200,9870
"2019-03-15",49100,9760
"2019-03-18",48900,10700
"2019-03-19",48500,10650
"2019-03-20",48450,11150
"2019-03-21",48450,10800
"2019-03-22",49000,11750
"2019-03-25",47500,9980
"2019-03-26",47500,10600
"2019-03-27",47750,11100
"2019-03-28",47050,11100
"2019-03-29",46700,10450
"2019-04-01",47600,9770
"2019-04-02",47400,10000
"2019-04-03",47600,10650
"2019-04-04",47650,10850
"2019-04-05",47350,9770
"2019-04-08",47950,9770
"2019-04-09",48400,9800
"2019-04-10",48650,10150
"2019-04-11",48750,10050
"2019-04-12",48250,9960
"2019-04-15",49000,9940
"2019-04-16",49500,9700
"2019-04-17",50100,9540
"2019-04-18",49800,9190
"2019-04-19",50100,9260
"2019-04-22",50300,9010
"2019-04-23",49950,9400
"2019-04-24",49250,9640
"2019-04-25",49000,9230
"2019-04-26",49100,8970
"2019-04-29",49250,9040
"2019-04-30",50200,8950
"2019-05-02",50700,9200
"2019-05-03",51200,9010
"2019-05-07",51300,8790
"2019-05-08",51800,8600
"2019-05-09",51400,7980
"2019-05-10",50300,8110
"2019-05-13",50000,7840
"2019-05-14",50100,8010
"2019-05-15",49950,8330
"2019-05-16",49400,8080
"2019-05-17",48800,7950
"2019-05-20",48000,7630
"2019-05-21",48100,8100
"2019-05-22",47900,8140
"2019-05-23",47500,8060
"2019-05-24",47000,8050
"2019-05-27",46700,8050
"2019-05-28",45600,8130
"2019-05-29",45600,7750
"2019-05-30",46850,7900
"2019-05-31",46250,8190
"2019-06-03",46850,8030
"2019-06-04",46850,8250
"2019-06-05",46200,8110
"2019-06-07",46850,8140
"2019-06-10",47300,8020
"2019-06-11",47550,8310
"2019-06-12",47950,8400
"2019-06-13",49800,8840
"2019-06-14",49300,8870
"2019-06-17",47900,8890
"2019-06-18",46750,8410
"2019-06-19",46900,8470
"2019-06-20",47800,8620
"2019-06-21",48100,8430
"2019-06-24",48150,8220
"2019-06-25",47900,8350
"2019-06-26",47750,8220
"2019-06-27",47950,8090
"2019-06-28",47250,8370
"2019-07-01",47500,8250
"2019-07-02",47200,7980
"2019-07-03",46600,7550
"2019-07-04",46500,7600
"2019-07-05",46600,7630
"2019-07-08",45850,7600
"2019-07-09",45850,7290
"2019-07-10",46500,7250
"2019-07-11",47050,7580
"2019-07-12",46300,8050
"2019-07-15",46250,7980
"2019-07-16",46000,8600
"2019-07-17",46400,8350
"2019-07-18",46500,7970
"2019-07-19",45700,7610
"2019-07-22",45150,7490
"2019-07-23",45100,7230
"2019-07-24",45100,6990
"2019-07-25",45100,6810
"2019-07-26",44750,6950
"2019-07-29",43550,6410
"2019-07-30",43450,7190
"2019-07-31",43250,7880
"2019-08-01",42700,7920
"2019-08-02",41350,8040
"2019-08-05",39500,6140
"2019-08-06",39500,5690
"2019-08-07",39400,5850
"2019-08-08",39650,5850
"2019-08-09",39650,5740
"2019-08-12",39100,5600
"2019-08-13",39800,5480
"2019-08-14",39500,5440
"2019-08-16",38500,5330
"2019-08-19",38800,5230
"2019-08-20",40250,5400
"2019-08-21",40650,5950
"2019-08-22",41500,5580
"2019-08-23",40700,5450
"2019-08-26",40300,5200
"2019-08-27",40700,5300
"2019-08-28",40800,5400
"2019-08-29",41300,5360
"2019-08-30",41250,5410
"2019-09-02",41300,5450
"2019-09-03",41300,5520
"2019-09-04",41050,5520
"2019-09-05",40900,5570
"2019-09-06",40300,5700
"2019-09-09",40200,5690
"2019-09-10",39900,5580
"2019-09-11",39950,5690
"2019-09-16",40200,5650
"2019-09-17",40550,6100
"2019-09-18",40400,5810
"2019-09-19",40800,5740
"2019-09-20",40700,5660
"2019-09-23",40650,5620
"2019-09-24",40650,5640
"2019-09-25",40300,5560
"2019-09-26",40100,5520
"2019-09-27",39600,5460
"2019-09-30",39700,5290
"2019-10-01",39750,5330
"2019-10-02",39100,5200
"2019-10-04",38650,5180
"2019-10-07",38650,5230
"2019-10-08",38200,5230
"2019-10-10",37600,5130
"2019-10-11",37450,5060
"2019-10-14",38200,5100
"2019-10-15",38050,5100
"2019-10-16",38100,5360
"2019-10-17",37850,5150
"2019-10-18",38750,5170
"2019-10-21",38650,5020
"2019-10-22",39150,5080
"2019-10-23",38850,5230
"2019-10-24",39250,5160
"2019-10-25",39350,5060
"2019-10-28",39350,5260
"2019-10-29",39000,5190
"2019-10-30",38600,5140
"2019-10-31",38300,5230
"2019-11-01",38400,5170
"2019-11-04",38350,5450
"2019-11-05",38600,5460
"2019-11-06",38500,5500
"2019-11-07",38700,5820
"2019-11-08",38700,5590
"2019-11-11",38800,5470
"2019-11-12",39450,5500
"2019-11-13",39300,5320
"2019-11-14",38650,4400
"2019-11-15",38500,4090
"2019-11-18",38450,4100
"2019-11-19",37950,4165
"2019-11-20",38050,4095
"2019-11-21",37750,4040
"2019-11-22",37850,4020
"2019-11-25",37700,4065
"2019-11-26",37900,4235
"2019-11-27",37700,4140
"2019-11-28",37500,4030
"2019-11-29",37350,4125
"2019-12-02",37350,4160
"2019-12-03",36900,4205
"2019-12-04",36500,4200
"2019-12-05",36300,4060
"2019-12-06",36750,4095
"2019-12-09",37000,4075
"2019-12-10",37000,4075
"2019-12-11",37300,4075
"2019-12-12",38200,4075
"2019-12-13",38350,4075
"2019-12-16",38200,4075
"2019-12-17",37100,4075
"2019-12-18",37400,4075
"2019-12-19",37400,4075
"2019-12-20",38000,4075
"2019-12-23",37550,4075
"2019-12-24",37750,4075
"2019-12-26",38200,4075
"2019-12-27",37100,4075
"2019-12-30",36900,4075
"2020-01-02",36600,4075
"2020-01-03",36950,4075
"2020-01-06",35900,4075
"2020-01-07",35450,4075
"2020-01-08",34850,4075
"2020-01-09",34650,4075
"2020-01-10",34950,4075
"2020-01-13",35250,4075
"2020-01-14",35400,4075
"2020-01-15",35400,4075
"2020-01-16",35150,4075
"2020-01-17",35100,4075
"2020-01-20",36250,4075
"2020-01-21",36200,4075
"2020-01-22",35300,4075
"2020-01-23",35050,4075
"2020-01-28",34400,4075
"2020-01-29",34500,4075
"2020-01-30",34150,4075
"2020-01-31",34000,4075
"2020-02-03",33500,4075
"2020-02-04",32850,4075
"2020-02-05",32300,4075
"2020-02-06",32500,4075
"2020-02-07",32500,4075
"2020-02-10",32650,4075
"2020-02-11",33200,4075
"2020-02-12",33600,4075
"2020-02-13",33950,4075
"2020-02-14",33350,4075
"2020-02-17",33550,4075
"2020-02-18",33650,4075
"2020-02-19",33100,4075
"2020-02-20",32800,4075
