"2016-06-27",7210,10500,17250,2630,6535,11150,1018,4937,7507,3550
"2016-06-28",7740,10750,17350,2690,6679,11400,1073,4994,7848,3600
"2016-06-29",7800,11250,18100,2735,7025,11500,1073,5166,7954,3610
"2016-06-30",7630,11250,17950,2730,6938,11550,1105,5166,7993,3925
"2016-07-01",7770,11400,17750,2755,7025,11500,1095,5175,7967,3850
"2016-07-04",8090,11350,17600,2805,6881,11250,1080,5280,7980,3815
"2016-07-05",8110,11400,17700,2765,7082,11300,1080,5166,7993,3945
"2016-07-06",7930,10900,17350,2710,7053,11000,1063,5032,7927,3850
"2016-07-07",8200,11100,17400,2750,7485,11250,1098,5127,7901,3875
"2016-07-08",8090,10850,17150,2715,7572,11550,1078,5204,7756,3790
"2016-07-11",8200,10900,17400,2705,7716,12000,1085,5166,7993,3825
"2016-07-12",8140,11850,17400,2715,7888,11600,1080,5328,7927,3850
"2016-07-13",8140,11600,17600,2765,7888,11450,1125,5662,8164,4050
"2016-07-14",8150,12300,18050,2740,7917,11650,1005,5748,8243,4035
"2016-07-15",8390,12250,17700,2745,7831,12100,960,5958,8295,4000
"2016-07-18",8450,12800,17600,2725,7716,12300,975,6015,8374,3980
"2016-07-19",8370,12500,17750,2705,8838,12450,998,5825,8335,3920
"2016-07-20",8410,12900,17650,2690,9126,12100,980,5614,8401,3860
"2016-07-21",8330,12250,17700,2770,9040,11900,988,5643,8361,4005
"2016-07-22",8340,11950,17700,2760,8925,12050,1000,5758,8309,4000
"2016-07-25",8280,11450,17400,2870,9040,11850,1005,5844,8295,4055
"2016-07-26",8200,11600,17450,2830,9069,11850,988,5758,8295,4010
"2016-07-27",8240,11450,17600,2830,8982,11750,1010,5767,8295,3960
"2016-07-28",8220,11650,17400,2810,9385,11750,975,5614,8243,3970
"2016-07-29",8430,11450,17300,2800,9702,11850,960,5805,8335,3965
"2016-08-01",8440,11350,17100,2775,9644,12050,970,5719,8361,4015
"2016-08-02",8270,11300,16850,2715,10364,12350,953,5767,8348,4050
"2016-08-03",8180,11150,16750,2675,10220,12250,963,5672,8480,3970
"2016-08-04",8150,11350,16650,2690,10393,12450,953,5777,8585,3995
"2016-08-05",8280,11250,16700,2645,10220,12600,975,5977,8164,3955
"2016-08-08",8530,11100,16950,2650,9817,12600,980,5863,8348,3945
"2016-08-09",8220,11100,17050,2650,10249,12650,978,5939,8572,4020
"2016-08-10",8300,11400,16750,2680,10249,12300,955,5901,8269,4130
"2016-08-11",8130,11250,16750,2675,9932,12700,950,5729,8295,4050
"2016-08-12",8130,11550,16750,2695,10393,12700,948,5748,8243,4065
"2016-08-16",8020,11650,16700,2715,10019,12500,950,5433,8177,3880
"2016-08-17",8200,11300,16300,2655,10307,11950,963,5280,8072,3740
"2016-08-18",8140,11200,16100,2625,11026,11750,973,5385,7967,3805
"2016-08-19",8010,11250,16100,2630,10998,11650,968,5290,7848,3800
"2016-08-22",7950,11200,15700,2620,10796,11450,943,5280,7901,3745
"2016-08-23",7770,11050,16050,2585,10508,11600,950,5156,7901,3760
"2016-08-24",7650,11200,16150,2600,10854,11400,928,5118,7888,3750
"2016-08-25",7500,11200,16050,2635,10882,11100,895,5127,7822,3715
"2016-08-26",7530,11250,16150,2605,10767,11100,915,5137,7783,3710
"2016-08-29",7440,10850,15900,2530,10249,10950,905,4956,7770,3645
"2016-08-30",7450,11150,15850,2515,10479,10950,910,5051,7651,3650
"2016-08-31",7390,11000,15500,2450,10566,10750,898,5032,7559,3660
"2016-09-01",7410,11350,15600,2495,10623,10950,923,5022,7730,3750
"2016-09-02",7390,11800,15900,2595,11228,10950,913,5070,8019,3750
"2016-09-05",7510,11850,15600,2600,11401,11050,920,5156,8019,3820
"2016-09-06",7610,11850,15600,2615,10882,11100,965,5118,8111,3850
"2016-09-07",7610,11300,15300,2625,10623,10950,968,5108,8019,3820
"2016-09-08",7580,13450,14700,2570,10249,10650,953,4975,7914,3755
"2016-09-09",7550,13850,14400,2530,10163,10500,955,4898,7809,3765
"2016-09-12",7500,14900,14150,2480,9443,10350,920,4812,7599,3715
"2016-09-13",7520,14900,14250,2495,9961,10500,938,4898,7678,3700
"2016-09-19",7690,13000,14200,2750,10019,10500,945,4908,7756,3705
"2016-09-20",7840,12900,14400,2780,10191,10500,948,5108,7848,3775
"2016-09-21",7800,12400,14250,2715,10019,10650,960,5118,7848,3835
"2016-09-22",7750,12350,14150,2775,10364,10800,958,5061,7822,3820
"2016-09-23",7740,12150,14200,2745,10220,10850,958,5127,7835,3955
"2016-09-26",7740,12150,14100,2785,10163,10650,1005,5080,7743,4020
"2016-09-27",7810,11800,14150,2865,10479,10550,998,5061,7743,3920
"2016-09-28",7810,12000,14150,2860,10479,10500,990,5089,7888,4000
"2016-09-29",7800,11950,14150,2820,10652,10650,1003,5099,7980,4010
"2016-09-30",7780,11500,14000,2760,10767,10400,980,4965,7835,3950
"2016-10-04",7990,11550,14100,2850,10854,10600,988,5127,7691,3930
"2016-10-05",7980,11800,14300,2890,10652,10500,998,5309,7664,3985
"2016-10-06",8040,11850,14750,2830,10537,10350,985,5309,7783,4000
"2016-10-07",8060,12600,14300,2730,10566,10250,985,5175,7664,4030
"2016-10-10",8030,13500,14450,2705,9990,10650,985,6722,7954,4020
"2016-10-11",7870,13200,14650,2700,9731,10700,983,8021,7704,4020
"2016-10-12",7880,13350,14700,2695,9817,10800,973,8307,7559,4020
"2016-10-13",7850,12450,14550,2630,9213,10900,973,8183,7572,3980
"2016-10-14",7940,12750,14700,2610,9702,10700,980,7639,7625,3940
"2016-10-17",7920,12300,14550,2645,9673,10650,973,7161,7559,3935
"2016-10-18",7910,12250,14600,2645,9702,10700,968,7352,7441,3900
"2016-10-19",7910,12300,14500,2625,9731,10750,970,7429,7402,3955
"2016-10-20",7930,12650,14650,2590,10048,10700,993,7371,7323,4030
"2016-10-21",8070,12350,14950,2550,9990,10350,980,6407,7217,3985
"2016-10-24",8060,12000,14550,2510,9932,10400,948,6350,7165,3975
"2016-10-25",7910,11650,14250,2450,9846,10450,948,6732,7099,4195
"2016-10-26",7710,12050,13950,2380,10048,10500,923,6827,6968,4135
"2016-10-27",7880,12150,14350,2440,10623,10800,925,7400,7047,4130
"2016-10-28",7820,11850,14100,2400,10566,10700,925,6846,6955,4080
"2016-10-31",7760,11500,14100,2300,10566,10850,903,6493,6705,4005
"2016-11-01",7730,11450,13950,2290,10595,10800,900,6741,6678,4010
"2016-11-02",7430,10950,13450,2205,10249,10250,823,6130,6363,3940
"2016-11-03",7490,11150,13650,2225,10076,10300,818,6436,6370,3955
"2016-11-04",7540,11300,13800,2235,9875,10350,823,6340,6258,4170
"2016-11-07",7720,11500,13550,2280,10163,10600,860,6636,6245,4200
"2016-11-08",7710,11500,13600,2340,9990,10800,870,6636,6238,4180
"2016-11-09",7520,10800,12750,2200,9616,10350,825,6331,5778,4110
"2016-11-10",7760,11350,12950,2300,9961,10650,858,6636,5982,4345
"2016-11-11",7770,11200,13100,2290,9904,10900,845,6627,6172,4350
"2016-11-14",7960,11150,13000,2285,9846,10850,863,6837,6337,4275
"2016-11-15",7950,11500,12400,2260,10105,10500,863,6741,6363,4170
"2016-11-16",8000,11650,12750,2320,10796,10550,863,6970,6494,4230
"2016-11-17",8070,11650,13100,2350,10479,10900,865,7047,6389,4355
"2016-11-18",7980,11850,12800,2290,10451,10550,878,6903,6481,4235
"2016-11-21",7920,11600,12650,2225,10335,10350,870,6865,6488,4200
"2016-11-22",7980,11450,12400,2240,10307,10350,863,7075,6330,4240
"2016-11-23",8100,11100,12350,2185,10048,10250,865,6741,6297,4015
"2016-11-24",8050,10900,11900,2120,10105,9910,828,6445,6061,3950
"2016-11-25",8100,11050,11650,2190,10479,9730,825,6846,6061,4150
"2016-11-28",8010,10950,11200,2135,10335,9940,813,6827,6041,4120
"2016-11-29",7970,11300,11450,2155,10307,10100,803,6798,6028,4220
"2016-11-30",7780,11150,11700,2150,10479,10050,768,6254,6021,4215
"2016-12-01",7750,11200,12300,2185,10710,10100,773,6130,6080,4230
"2016-12-02",7840,11100,12000,2190,10335,10050,765,6092,6047,4130
"2016-12-05",7660,10900,11850,2130,10249,9960,778,5805,5942,4020
"2016-12-06",7700,11200,11750,2120,10393,9990,785,5872,5916,4150
"2016-12-07",8000,11200,11950,2095,10825,9940,790,5891,5942,4200
"2016-12-08",7870,11200,11800,2135,11487,10000,805,5996,6113,4205
"2016-12-09",7950,11400,11850,2180,11343,10200,805,6149,6199,4150
"2016-12-12",7950,11350,12100,2310,11573,10250,795,6292,6205,4170
"2016-12-13",7960,11700,12000,2315,11948,10250,828,6311,6297,4170
"2016-12-14",7900,11500,12150,2300,12092,10250,825,6732,6304,4170
"2016-12-15",8020,11650,12250,2335,12437,10350,838,6292,6402,4175
"2016-12-16",7980,11650,12350,2310,12523,10550,828,6713,6435,4160
"2016-12-19",7960,11650,12550,2370,12581,10800,823,7381,6416,4180
"2016-12-20",8100,11650,12300,2545,12293,10650,825,7276,6501,4200
"2016-12-21",8150,11600,12150,2545,12379,10650,845,6875,6534,4420
"2016-12-22",8190,11500,12250,2560,12783,10350,855,6779,6534,4395
"2016-12-23",8080,11400,12400,2685,12754,10500,870,6588,6475,4470
"2016-12-26",8170,11250,12450,2590,12466,10650,868,6311,6409,4465
"2016-12-27",8270,11300,12500,2595,13214,10450,850,6378,6442,4545
"2016-12-28",7820,11150,12500,2595,13214,10450,853,6311,6586,4435
"2016-12-29",7760,11150,12750,2565,13819,10500,853,6550,6823,4325
"2017-01-02",7390,11150,12550,2540,14164,10350,850,6607,6994,4550
"2017-01-03",7370,11500,12650,2620,13934,10200,845,6474,7139,4630
"2017-01-04",7450,11600,12750,2705,13905,10200,858,6493,7402,4695
"2017-01-05",7460,11750,12850,2705,14222,10150,863,6331,7336,4600
"2017-01-06",7440,11700,12850,2785,13963,10100,875,6283,7428,4700
"2017-01-09",7380,12100,12700,2775,14481,10150,910,6378,7691,4560
"2017-01-10",7370,12500,12700,2730,14222,10100,903,6168,7625,4565
"2017-01-11",7430,12400,12650,2680,13992,9990,913,6149,7480,4555
"2017-01-12",7100,12400,12550,2635,14452,9840,895,6025,7388,4590
"2017-01-13",7110,12350,12300,2645,14078,9830,903,6015,7296,4530
"2017-01-16",6990,12300,12400,2600,13819,9850,900,6159,7152,4440
"2017-01-17",7020,12150,12250,2585,14193,9890,903,6111,7257,4410
"2017-01-18",7010,11850,12400,2565,15777,10100,898,5968,7296,4385
"2017-01-19",6880,12000,12700,2485,15921,9950,890,5987,7296,4385
"2017-01-20",6830,11900,12600,2465,16525,9890,880,5805,7296,4415
"2017-01-23",6860,11400,12450,2380,16036,9800,848,5576,7244,4420
"2017-01-24",6850,11500,12400,2390,15661,9800,850,5567,7217,4415
"2017-01-25",6880,11650,12350,2340,15777,9850,843,5595,7125,4500
"2017-01-26",6960,12000,12500,2400,16813,10000,845,5624,7125,4500
"2017-01-31",6930,11850,12650,2385,16871,10050,843,5729,6836,4630
"2017-02-01",6980,12050,12650,2445,17015,9950,865,5930,7033,4640
"2017-02-02",6860,11650,12850,2280,16295,9950,898,5748,6994,4705
"2017-02-03",6790,11650,13300,2250,16468,9840,883,6044,6968,4690
"2017-02-06",6560,11900,14100,2240,15978,9830,895,6025,7047,4580
"2017-02-07",6550,11750,14300,2245,15921,10000,893,6130,7139,4505
"2017-02-08",6480,11900,14200,2250,16295,9910,890,5825,7139,4425
"2017-02-09",6390,11900,13900,2300,16439,9860,908,5815,7112,4595
"2017-02-10",6540,11700,13800,2325,15892,9870,938,5825,7099,4595
"2017-02-13",6610,11800,13700,2350,15460,9740,943,5796,7099,4580
"2017-02-14",6640,11650,14100,2345,15143,9750,975,5729,7060,4610
"2017-02-15",6670,11600,14050,2365,15316,9850,950,5786,7165,4295
"2017-02-16",6670,11700,13950,2345,15719,9770,960,6035,7086,4430
"2017-02-17",6700,12150,13700,2340,16496,9760,940,5968,7073,4400
"2017-02-20",6750,11900,13750,2345,16352,9720,950,5834,7099,4475
"2017-02-21",6800,12000,13850,2360,16180,9790,955,5968,7191,4560
"2017-02-22",6760,11900,13750,2375,16122,9800,943,5939,7152,4685
"2017-02-23",6710,11900,13900,2350,15431,9780,918,5825,7362,4675
"2017-02-24",6600,11900,13850,2335,14596,9670,898,5758,7402,4835
"2017-02-27",6630,11700,14400,2315,14855,9690,923,5729,7415,4800
"2017-02-28",6650,11550,14500,2295,14970,9500,910,5758,7651,4800
"2017-03-02",6660,11400,14150,2265,15172,9450,920,5758,7651,5050
"2017-03-03",6520,11150,14450,2215,14855,9210,908,5614,7323,4985
"2017-03-06",6660,11450,14600,2205,16352,9250,915,5443,7533,4840
"2017-03-07",6630,11350,14750,2205,16554,9240,908,5395,7559,4960
"2017-03-08",6600,11250,14700,2170,16410,9290,908,5252,7559,4995
"2017-03-09",6550,11200,14350,2210,16208,9320,925,5242,7467,4805
"2017-03-10",6340,11450,14250,2210,16324,9330,908,5385,7415,4915
"2017-03-13",6260,11400,14500,2230,16064,9350,903,5490,7086,4960
"2017-03-14",6260,11450,14450,2210,15777,9350,905,5433,7033,4925
"2017-03-15",6090,11300,14300,2135,15777,9460,908,5252,7033,4750
"2017-03-16",6100,11150,14550,2130,15805,9520,933,5376,7099,4800
"2017-03-17",6160,11250,14550,2145,16064,9550,973,5519,7073,4810
"2017-03-20",6070,11000,14950,2150,15892,9550,1065,5376,7244,4800
"2017-03-21",6180,10800,15300,2135,15661,9530,1098,5481,7296,4800
"2017-03-22",6190,10750,15200,2400,15057,9530,1085,5471,7152,4700
"2017-03-23",6170,10850,15000,2445,14769,9410,1050,5529,7033,4795
"2017-03-24",6140,10850,15050,2295,15517,9490,1098,5481,7060,4765
"2017-03-27",6150,10850,14900,2320,15517,9420,1045,5567,6915,4725
"2017-03-28",6170,10800,14950,2285,16036,9450,1055,5595,6902,4885
"2017-03-29",6100,10650,14850,2275,15978,9450,1033,5614,6770,4850
"2017-03-30",6120,10750,15000,2290,16007,9420,1050,5519,6692,4740
"2017-03-31",6150,10800,14900,2320,16208,9620,1073,5538,6692,4755
"2017-04-03",6110,10800,14800,2320,16640,9610,1118,5557,6639,4785
"2017-04-04",6130,10900,14700,2255,16611,9580,1100,5614,6639,4755
"2017-04-05",6120,11100,14700,2260,16957,9630,1108,5710,6692,4870
"2017-04-06",6070,10950,14700,2235,17101,9610,1100,5691,6652,5160
"2017-04-07",5890,10900,14950,2250,18252,9630,1130,5710,6600,5200
"2017-04-10",5440,10600,13600,2205,18224,9530,1110,5576,6442,5040
"2017-04-11",5440,10550,13600,2175,18109,9530,1100,5691,6389,5070
"2017-04-12",5430,10550,13500,2190,18454,9530,1160,5634,6330,5040
"2017-04-13",5430,10700,13700,2215,19145,9740,1100,5739,6396,5160
"2017-04-14",5400,10500,13550,2180,19231,9670,1170,5748,6422,5060
"2017-04-17",5520,10550,13700,2235,19490,9670,1160,5777,6416,5040
"2017-04-18",5650,10500,13750,2235,19519,9770,1155,5777,6448,5120
"2017-04-19",5660,10600,13750,2215,18828,9900,1150,5872,6323,5100
"2017-04-20",5620,10500,13450,2225,18252,9850,1145,5863,6337,5130
"2017-04-21",5690,10800,13500,2210,18569,9870,1150,5882,6343,5360
"2017-04-24",5690,10650,13500,2200,18627,9960,1145,5729,6310,5230
"2017-04-25",5680,10700,13450,2220,18713,10000,1200,5882,6304,5530
"2017-04-26",5680,10700,13550,2210,18799,9990,1295,5844,6330,5460
"2017-04-27",5690,10600,13400,2200,18656,10100,1275,5739,6323,5520
"2017-04-28",5690,10400,13150,2175,19001,9980,1310,5557,6370,5300
"2017-05-02",5570,10200,13100,2180,19893,9760,1240,5500,6258,5300
"2017-05-04",5590,10450,13150,2190,20181,9700,1245,5423,6245,5330
"2017-05-08",5550,10500,13350,2210,20728,9780,1235,5252,6225,5340
"2017-05-10",5480,10700,13300,2240,20728,9740,1210,4927,6218,5290
"2017-05-11",5500,10700,13350,2235,22283,9690,1180,4917,6172,5300
"2017-05-12",5480,10600,13150,2265,22398,9640,1210,4908,6061,5450
"2017-05-15",5450,10600,13200,2240,22053,9730,1235,4879,5988,5300
"2017-05-16",5460,10300,13200,2230,22110,9700,1135,4688,5936,5260
"2017-05-17",5410,10300,13150,2290,23636,9800,1120,4645,6034,5110
"2017-05-18",5610,10300,13050,2310,23521,9830,1125,4540,6113,5120
"2017-05-19",5610,10400,12950,2285,24097,9890,1100,4688,6166,5270
"2017-05-22",5620,10350,12950,2380,24874,9900,1040,4583,6179,5200
"2017-05-23",5710,10400,12900,2415,25882,9890,1050,4602,6172,5300
"2017-05-24",5840,10550,13100,2340,25795,9900,982,4693,6080,5220
"2017-05-25",5780,10550,13150,2360,25795,9880,1000,4688,6166,5150
"2017-05-26",5840,10300,13500,2350,26976,9950,1005,4784,6199,5140
"2017-05-29",5740,10350,13450,2275,28300,10050,995,4669,6126,5210
"2017-05-30",5740,10300,13400,2305,28300,10100,992,4698,6093,5190
"2017-05-31",5670,10350,13300,2300,28300,10000,988,4703,6054,5090
"2017-06-01",5670,10400,13350,2295,28300,10100,985,4731,6310,5180
"2017-06-02",5720,10350,13250,2305,28300,10050,999,4736,6396,5150
"2017-06-05",5750,10350,13100,2300,28300,10250,1005,4698,6179,5170
"2017-06-07",5760,10300,13250,2270,28300,10200,992,4660,6179,5170
"2017-06-08",5710,10350,12900,2270,28300,10150,993,4602,6133,5170
"2017-06-09",5810,10200,12750,2295,28300,10200,997,4612,6126,5310
"2017-06-12",5740,10350,12350,2260,28300,10150,1005,4602,6113,5340
"2017-06-13",5770,10900,12050,2275,28300,10200,989,4626,6133,5330
"2017-06-14",5760,10750,12000,2280,28300,10150,986,4660,6172,5230
"2017-06-15",5690,10600,11850,2295,28300,10100,969,4602,6166,5260
"2017-06-16",5680,10700,11800,2280,28300,10000,979,4664,6093,5290
"2017-06-19",5710,10600,11700,2255,28300,9960,939,4698,6133,5240
"2017-06-20",5630,10400,11600,2285,28300,9900,923,4583,6100,5160
"2017-06-21",5620,10350,11600,2235,28300,9820,940,4478,6047,5180
"2017-06-22",5540,10500,11300,2235,28300,9700,927,4464,5982,5220
"2017-06-23",5550,10450,11500,2220,28300,9700,931,4459,5923,5320
"2017-06-26",5500,10300,11300,2215,28300,10000,919,4335,5784,5290
"2017-06-27",5510,10300,11300,2220,28300,10100,932,4421,5811,5300
"2017-06-28",5450,10350,11150,2210,28300,10100,913,4507,5798,5280
"2017-06-29",5450,10600,11200,2205,28300,10150,900,4488,5745,5480
"2017-06-30",5480,10650,11100,2180,28300,10050,908,4679,5679,5450
"2017-07-03",5480,10550,10950,2130,28300,10400,905,4674,5594,5430
"2017-07-04",5420,10500,10950,2080,28300,10500,891,4493,5403,5420
"2017-07-05",5430,10550,10950,2080,28300,10300,900,4612,5436,5350
"2017-07-06",5400,10600,11100,2100,28300,10200,922,4593,5522,5440
"2017-07-07",5420,10650,10950,2095,28300,10050,928,4641,5469,5550
"2017-07-10",5340,10450,10650,2070,21100,10000,910,4726,5410,5490
"2017-07-11",5330,10300,10500,2050,20600,10250,889,4669,5416,5480
"2017-07-12",5340,10350,10750,2025,20400,10600,884,4674,5384,5540
"2017-07-13",5250,10750,10550,2025,19950,10600,877,4636,5245,5520
"2017-07-14",5220,10600,10250,1995,19600,10450,880,4531,5173,5480
"2017-07-17",5230,11050,10350,2015,18650,10500,865,4440,5107,5480
"2017-07-18",5270,11500,10550,1990,18650,10450,869,4445,5055,5450
"2017-07-19",5330,11700,10850,2040,24200,10350,878,4550,5311,5440
"2017-07-20",5320,11700,10850,2015,22700,10400,913,4555,5219,5440
"2017-07-21",5330,11550,10500,2010,25450,10550,915,4545,5167,5520
"2017-07-24",5450,11100,10500,2000,26800,10500,915,4540,5114,5520
"2017-07-25",5520,11250,10500,1995,27100,10600,909,4464,5061,5490
"2017-07-26",5580,11250,10800,1990,24350,10650,892,4435,5140,5370
"2017-07-27",5850,11000,10750,1995,23850,10850,889,4435,5075,5430
"2017-07-28",5780,10950,10700,1975,21850,10650,874,4316,5107,5300
"2017-07-31",5620,11050,10500,1940,21850,10650,878,4321,5055,5180
"2017-08-01",5790,11300,10600,1955,22400,10600,878,4225,5055,5130
