"2016-06-22",3680,10570,1800,3806,8380,9690,3125,NA,2397
"2016-06-23",3630,13736,1775,3712,8230,9660,3055,NA,2379
"2016-06-24",3425,14450,1730,3604,8280,9120,2875,NA,2231
"2016-06-27",3360,13513,1710,3656,8105,9190,2875,NA,2169
"2016-06-28",3425,12443,1700,3661,8430,9310,2955,NA,2178
"2016-06-29",3505,12800,1720,3778,8580,9360,3030,NA,2213
"2016-06-30",3495,13112,1715,3830,8505,9670,3070,NA,2213
"2016-07-01",3645,12844,1720,3764,8355,9610,3000,NA,2240
"2016-07-04",3660,12844,1740,3778,8180,9640,2985,NA,2222
"2016-07-05",3610,12309,1715,3769,8255,9590,3015,NA,2249
"2016-07-06",3540,12443,1680,3759,8230,9540,2945,NA,2187
"2016-07-07",3580,12443,1720,3759,8330,9420,2970,NA,2196
"2016-07-08",3540,11997,1700,3736,8255,9440,2965,NA,2169
"2016-07-11",3530,11640,1750,3759,8330,9340,3045,NA,2169
"2016-07-12",3525,11819,1780,3759,8330,9750,3100,NA,2240
"2016-07-13",3620,11685,1790,3741,8405,9860,3135,NA,2240
"2016-07-14",3695,11462,1800,3759,8505,9830,3140,NA,2275
"2016-07-15",3735,11774,1835,3751,8430,9900,3080,NA,2266
"2016-07-18",3855,11150,1890,3736,8355,9980,3120,NA,2371
"2016-07-19",3860,10882,1925,3736,8405,10200,3085,NA,2353
"2016-07-20",3865,9990,1930,3769,8430,10250,3090,NA,2371
"2016-07-21",3910,10213,1880,3783,8255,10500,3100,NA,2344
"2016-07-22",3815,10213,1900,3788,8380,10750,3140,NA,2309
"2016-07-25",3735,10124,1870,3806,8280,11050,3120,NA,2300
"2016-07-26",3705,9945,1865,3882,8405,10900,3120,NA,2328
"2016-07-27",3675,9678,1885,3845,8280,10800,3120,NA,2300
"2016-07-28",3670,9678,1890,3821,8455,10800,3090,NA,2397
"2016-07-29",3680,9455,1940,3759,8455,10500,3085,NA,2415
"2016-08-01",3680,9410,1945,3764,8330,10500,3135,NA,2388
"2016-08-02",3615,9455,1995,3774,8355,10600,3135,NA,2450
"2016-08-03",3570,6815,1950,3759,8305,10300,3135,NA,2353
"2016-08-04",3540,6333,1920,3788,8280,10300,3140,NA,2371
"2016-08-05",3595,6583,2050,3736,8380,10300,3135,NA,2397
"2016-08-08",3570,6395,2025,3746,8355,10550,3145,NA,2537
"2016-08-09",3580,6378,2065,3732,8355,10700,3150,NA,2519
"2016-08-10",3710,6279,2100,3717,8455,10650,3150,NA,2554
"2016-08-11",3735,6101,2100,3764,8380,10550,3120,NA,2510
"2016-08-12",3775,6226,2070,3774,8405,10600,3150,NA,2537
"2016-08-16",3705,6155,2055,3759,8280,10250,3145,NA,2485
"2016-08-17",3615,6163,2100,3717,8330,10050,3090,NA,2371
"2016-08-18",3595,6181,2115,3717,8480,10100,3095,NA,2293
"2016-08-19",3635,6190,2115,3689,8305,9840,3040,NA,2249
"2016-08-22",3600,6172,2065,3444,8280,9540,2970,NA,2231
"2016-08-23",3575,6128,2060,3492,8280,9540,2990,NA,2178
"2016-08-24",3535,6065,2090,3478,8355,9300,2955,NA,2205
"2016-08-25",3495,5932,2025,3478,8305,9130,2965,NA,2196
"2016-08-26",3515,6048,2105,3478,8305,9000,2930,NA,2143
"2016-08-29",3430,6163,2005,3289,8130,9170,2860,NA,2134
"2016-08-30",3515,6627,2120,3313,7979,8220,2880,NA,2231
"2016-08-31",3675,8322,2065,3163,7829,7030,2960,NA,2475
"2016-09-01",3745,8161,2085,3210,7904,7330,3000,NA,2563
"2016-09-02",3915,8420,2100,3276,7729,7530,3000,NA,3324
"2016-09-05",3845,8117,2035,3449,7754,7470,2920,NA,3324
"2016-09-06",3640,7626,1980,3426,7679,7880,3000,NA,3176
"2016-09-07",3865,8233,2095,3525,7929,7500,3045,NA,4121
"2016-09-08",3715,7930,2010,3365,8005,7210,2995,NA,4077
"2016-09-09",3715,7662,2015,3341,7979,7070,2910,NA,4024
"2016-09-12",3730,7136,2000,3276,8205,6730,2890,NA,3448
"2016-09-13",3760,7180,1995,3252,8180,7050,2940,NA,3605
"2016-09-19",3890,6886,1995,3242,8255,6960,2920,NA,3404
"2016-09-20",3830,6672,1975,3261,8480,6890,2925,NA,3158
"2016-09-21",3980,7225,2030,3289,8580,6870,2920,NA,3614
"2016-09-22",4280,7171,2065,3346,8555,7220,2945,NA,3595
"2016-09-23",4320,7323,2140,3289,8755,7040,3010,NA,3752
"2016-09-26",4145,7760,2100,3323,8880,7030,3030,NA,3745
"2016-09-27",4075,7823,2150,3379,8830,7200,3025,NA,3665
"2016-09-28",3995,7591,2155,3483,8780,7050,3015,NA,3586
"2016-09-29",4045,7493,2165,3534,8855,7090,3040,NA,3552
"2016-09-30",3855,7234,2100,3539,8880,6850,3030,NA,3360
"2016-10-04",3910,7252,2100,3651,8740,6970,3000,NA,3404
"2016-10-05",3915,7145,2095,3675,8730,6870,2975,NA,3342
"2016-10-06",3950,7207,2115,3699,8800,6840,3070,NA,3263
"2016-10-07",3890,7127,2125,3635,8600,6740,3090,NA,3236
"2016-10-10",3865,7118,2100,3654,8510,6900,3085,NA,3167
"2016-10-11",4065,7118,2170,3777,8510,6900,3105,NA,3158
"2016-10-12",4070,7216,2150,3752,8470,6850,3190,NA,3097
"2016-10-13",3940,7448,2080,3757,8510,6950,3165,NA,3273
"2016-10-14",3920,8233,2075,3703,8500,6870,3200,NA,3201
"2016-10-17",3955,7805,2080,3669,8480,6780,3220,NA,3141
"2016-10-18",3960,7769,2090,3659,8430,6710,3165,NA,3211
"2016-10-19",3900,7796,2035,3718,8340,6730,3300,NA,3351
"2016-10-20",3865,7831,2005,3684,8350,6720,3265,NA,3482
"2016-10-21",3850,7733,1965,3630,8310,6630,3170,NA,3324
"2016-10-24",3835,7840,1965,3630,8220,6290,3370,NA,3351
"2016-10-25",3780,7733,1910,3571,8100,6200,3270,NA,3211
"2016-10-26",3730,7501,1860,3532,8250,6150,3275,NA,2895
"2016-10-27",3735,7591,1850,3546,8280,6360,3405,NA,2773
"2016-10-28",3710,7787,1860,3532,8200,6260,3365,NA,2678
"2016-10-31",3605,7778,1805,3581,8060,6260,3305,NA,2939
"2016-11-01",3635,7778,1855,3463,8120,6080,3200,NA,2756
"2016-11-02",3480,7493,1800,3375,8050,5600,3040,NA,2729
"2016-11-03",3565,7457,1815,3345,8050,5580,3250,NA,2729
"2016-11-04",3570,7564,1790,3414,8020,5310,3400,NA,2756
"2016-11-07",3575,7501,1830,3527,8020,5200,3340,NA,2817
"2016-11-08",3675,7528,1840,3522,8000,5350,3235,NA,2826
"2016-11-09",3515,7118,1805,3419,7990,5120,3035,NA,2572
"2016-11-10",3875,7430,1845,3463,7910,5350,3190,NA,2745
"2016-11-11",4005,7439,1785,3493,7950,5410,3365,NA,2718
"2016-11-14",4075,7225,1900,3458,7950,5300,3375,NA,2755
"2016-11-15",3900,7029,1640,3458,7880,5420,3435,NA,2663
"2016-11-16",4005,7029,1650,3478,7860,5470,3435,NA,2672
"2016-11-17",4085,6806,1680,3493,7770,5340,4465,NA,2609
"2016-11-18",4175,6806,1680,3399,7750,5600,4470,NA,2590
"2016-11-21",4120,6440,1720,3385,7700,5860,4235,NA,2554
"2016-11-22",4055,6271,1805,3247,7780,5710,4450,NA,2536
"2016-11-23",4095,6422,1900,3237,7770,6120,4640,NA,2408
"2016-11-24",3975,6199,1900,3169,7790,5940,4720,NA,2408
"2016-11-25",3910,6378,1900,3174,7820,6030,4700,NA,2463
"2016-11-28",3900,6431,1860,3149,7800,6030,4470,NA,2390
"2016-11-29",3955,6297,1840,3223,7820,6000,4365,NA,2335
"2016-11-30",3930,6422,1770,3159,7670,6040,4250,NA,2326
"2016-12-01",4075,6065,1695,3174,7740,5680,4200,NA,2244
"2016-12-02",4040,6110,1665,3198,7450,5300,4350,NA,2244
"2016-12-05",4025,6012,1660,3213,7140,5210,4265,NA,2143
"2016-12-06",4000,6110,1600,3267,7050,5370,4495,NA,2207
"2016-12-07",4050,6440,1630,3340,6950,5640,4345,NA,2244
"2016-12-08",3915,6547,1605,3355,6960,5530,4375,NA,2244
"2016-12-09",3945,6163,1550,3478,6910,5510,4385,NA,2216
"2016-12-12",3885,6235,1590,3468,7250,5540,4460,NA,2298
"2016-12-13",3840,6083,1590,3424,7500,5550,4280,NA,2590
"2016-12-14",3860,6110,1625,3419,7400,5510,4105,NA,2517
"2016-12-15",3800,6253,1645,3561,7450,5660,3980,NA,2508
"2016-12-16",3830,6199,1675,3512,7390,5600,3950,NA,2472
"2016-12-19",3855,6146,1650,3483,7310,5590,3980,NA,2390
"2016-12-20",3865,6163,1645,3532,7540,5620,3880,NA,2371
"2016-12-21",3845,6181,1635,3532,7590,5630,3990,NA,2362
"2016-12-22",3985,6110,1640,3453,7860,6010,3885,NA,2435
"2016-12-23",3960,6065,1605,3488,7990,6100,3770,NA,2417
"2016-12-26",3930,5923,1580,3483,7970,6250,3780,NA,2344
"2016-12-27",3855,5753,1590,3473,8000,6270,3835,NA,2344
"2016-12-28",3945,5896,1660,3434,8070,5750,3860,NA,2390
"2016-12-29",3985,6030,1720,3443,8090,5720,3830,NA,2426
"2017-01-02",3945,6056,1680,3434,8120,5730,3675,NA,2435
"2017-01-03",4025,6128,1750,3414,8120,6050,3740,NA,2554
"2017-01-04",4080,6618,1750,3399,8070,6240,3770,NA,2919
"2017-01-05",4050,6547,1750,3365,8100,6550,3780,NA,2891
"2017-01-06",4070,6592,1710,3380,8090,6400,3740,NA,2773
"2017-01-09",4025,6556,1665,3532,8100,6360,3645,NA,2755
"2017-01-10",3965,6636,1680,3551,8090,6320,3750,NA,2773
"2017-01-11",4095,6609,1730,3537,8030,6310,3785,NA,2618
"2017-01-12",4120,7314,1785,3581,8040,6340,3700,NA,3402
"2017-01-13",4020,7038,1790,3733,8150,6350,3580,NA,3648
"2017-01-16",4095,6850,1745,3610,8070,6420,3590,NA,3293
"2017-01-17",4100,7154,1810,3797,8170,6680,3645,NA,3858
"2017-01-18",4055,7011,1835,3836,8230,6890,3635,NA,3685
"2017-01-19",4160,7270,1805,3782,8250,6880,3690,NA,3730
"2017-01-20",4050,7162,1835,3654,8330,6980,3610,NA,3803
"2017-01-23",3980,6975,1830,3831,8330,6930,3510,NA,3393
"2017-01-24",3890,6940,1795,3767,8400,6820,3470,NA,3238
"2017-01-25",3890,6940,1790,3821,8550,6770,3395,NA,3119
"2017-01-26",3915,6931,1840,3806,8610,6640,3490,NA,3083
"2017-01-31",3850,6850,1820,3694,8770,6660,3450,NA,3046
"2017-02-01",3955,7011,1840,3797,8770,6740,3495,NA,3557
"2017-02-02",3825,7216,1785,3674,8770,6640,3290,NA,4031
"2017-02-03",3840,7162,1760,3522,8740,6740,3290,NA,3639
"2017-02-06",3840,7216,1815,3512,8790,6840,3295,NA,3648
"2017-02-07",3940,7127,1810,3488,8730,6890,3340,NA,3676
"2017-02-08",4035,7136,1815,3473,8720,6850,3240,NA,3448
"2017-02-09",4090,7162,1890,3600,8670,6850,3210,NA,3575
"2017-02-10",4210,7207,1985,3463,8640,6820,3165,NA,3411
"2017-02-13",4210,7216,1980,3625,8590,6990,3220,NA,3411
"2017-02-14",4295,7162,1970,3645,8690,7020,3250,NA,3284
"2017-02-15",4415,7189,1940,3659,8740,7170,3250,NA,3366
"2017-02-16",4475,7234,1950,3659,8740,7180,3270,NA,3502
"2017-02-17",4600,7448,2115,3640,8800,7180,3280,NA,3429
"2017-02-20",4615,7448,2095,3640,8770,7160,3275,NA,3357
"2017-02-21",4900,7484,2280,3752,8920,7150,3280,NA,3502
"2017-02-22",4740,7689,2230,3806,8990,7080,3350,NA,3603
"2017-02-23",4975,7796,2250,3792,8930,6850,3310,NA,3484
"2017-02-24",4930,7707,2205,3708,8900,6650,3255,NA,3402
"2017-02-27",4810,7501,2215,3689,8790,6690,3265,NA,3384
"2017-02-28",5170,7582,2370,3591,8950,6710,3220,NA,3457
"2017-03-02",5120,7448,2375,3591,9020,6710,3225,NA,3384
"2017-03-03",5230,7332,2385,3630,8910,6640,3175,NA,3393
"2017-03-06",5360,7394,2400,3620,8990,6720,3180,NA,3338
"2017-03-07",5280,7573,2395,3649,8740,6660,3180,NA,3347
"2017-03-08",5240,7600,2415,3679,8810,6630,3155,NA,3493
"2017-03-09",5070,7493,2330,3620,8880,6500,3170,NA,3402
"2017-03-10",5210,7769,2385,3610,8770,6710,3170,NA,3548
"2017-03-13",5150,7992,2400,3713,8750,6740,3310,NA,3539
"2017-03-14",5150,7992,2445,3806,8840,6680,3345,NA,3557
"2017-03-15",5100,8037,2430,3684,8750,6540,3270,NA,3557
"2017-03-16",5550,8242,2595,3733,8840,6460,3320,NA,3703
"2017-03-17",5480,8126,2575,3797,8880,6290,3305,NA,3603
"2017-03-20",5640,7876,2620,3748,8830,6140,3280,NA,3530
"2017-03-21",5650,7983,2545,3659,8870,6160,3240,NA,3493
"2017-03-22",5430,7733,2400,3640,8760,6220,3190,NA,3384
"2017-03-23",5480,7814,2430,3625,8750,6390,3190,NA,3366
"2017-03-24",5600,7796,2345,3649,8770,6390,3190,NA,3366
"2017-03-27",5500,7591,2300,3630,8690,6450,3180,NA,3293
"2017-03-28",5450,7626,2330,3674,8660,6410,3115,NA,3284
"2017-03-29",5510,7501,2360,3708,8690,6290,3105,NA,3284
"2017-03-30",5540,7421,2325,3728,8620,6420,3130,NA,3183
"2017-03-31",5500,7359,2325,3738,8640,6460,3140,NA,3247
"2017-04-03",5040,7180,2230,3748,8640,7000,3115,NA,3229
"2017-04-04",5100,7082,2255,3748,8640,6970,3130,NA,3147
"2017-04-05",4925,7091,2275,3855,8640,7000,3130,NA,3128
"2017-04-06",5040,6984,2415,3792,8590,7050,3080,NA,3056
"2017-04-07",5210,7100,2400,3797,8600,7070,3090,NA,3147
"2017-04-10",5020,6886,2285,3738,8480,7000,3025,NA,3101
"2017-04-11",5120,6841,2295,3816,8460,7000,3020,NA,3019
"2017-04-12",5400,7047,2320,3826,8500,6990,3010,NA,3065
"2017-04-13",5420,6966,2260,3782,8530,6970,2990,NA,3037
"2017-04-14",5360,6948,2315,3728,8410,6760,2985,NA,2964
"2017-04-17",5410,7118,2430,3806,8400,6860,3005,NA,3074
"2017-04-18",5340,7261,2435,3846,8470,7090,3015,NA,3046
"2017-04-19",5100,7216,2340,3841,8350,7050,3010,NA,3028
"2017-04-20",5180,7314,2310,3973,8390,7060,3085,NA,3092
"2017-04-21",5150,7430,2365,4027,8140,7060,3135,NA,3083
"2017-04-24",5090,7626,2410,3836,8300,6980,3105,NA,3065
"2017-04-25",5160,7644,2480,3919,8390,7010,3125,NA,3110
"2017-04-26",5300,7635,2525,3944,8540,7010,3150,NA,3165
"2017-04-27",5280,7617,2450,3855,8400,6990,3130,NA,3128
"2017-04-28",5210,7716,2415,3890,8450,7000,3135,NA,3128
"2017-05-02",5030,7840,2445,3792,8400,7020,3130,NA,3046
"2017-05-04",5130,8054,2390,3792,8440,6980,3140,NA,3101
"2017-05-08",5020,8206,2395,3797,8490,7000,3100,NA,3065
"2017-05-10",4945,8206,2400,3846,8520,6830,3105,NA,3037
"2017-05-11",4830,8019,2305,3846,8420,6750,3125,NA,2983
"2017-05-12",5140,8161,2420,3934,8490,6490,3130,NA,3010
"2017-05-15",5180,7894,2465,4071,8670,6470,3130,NA,3001
"2017-05-16",5360,7912,2945,4071,8660,6280,3125,NA,2891
"2017-05-17",5300,7653,2940,4218,8790,6340,3085,NA,2755
"2017-05-18",5210,7457,2970,4184,8680,6300,3075,NA,2672
"2017-05-19",5260,7662,3005,4194,8580,6300,3100,NA,2691
"2017-05-22",5380,7751,3165,4155,8660,6400,3115,NA,2700
"2017-05-23",5390,7885,3185,4081,8720,7090,3220,NA,2682
"2017-05-24",5510,7885,3080,4042,8750,7400,3200,NA,2672
"2017-05-25",5380,7894,3190,4111,8920,8080,3215,NA,2700
"2017-05-26",5420,8161,3145,4272,8960,8150,3205,NA,2755
"2017-05-29",5250,8028,3040,4366,9090,7870,3195,NA,2709
"2017-05-30",5270,8081,3040,4395,8980,8060,3205,NA,2691
"2017-05-31",5500,8117,3095,4346,8950,8100,3260,NA,2791
"2017-06-01",5420,8170,3000,4317,8970,8180,3205,NA,2764
"2017-06-02",5470,8135,3010,4317,8910,8500,3260,NA,2782
"2017-06-05",5400,8090,2980,4297,9060,8650,3265,NA,2827
"2017-06-07",5470,8037,2970,4297,9120,8790,3235,NA,2827
"2017-06-08",5220,7939,2915,4375,9030,8900,3215,NA,2782
"2017-06-09",5110,7930,3025,4371,9110,8950,3240,NA,2745
"2017-06-12",5140,7876,2960,4547,8960,8890,3210,NA,2727
"2017-06-13",5300,7956,3210,4586,8860,9040,3210,NA,2745
"2017-06-14",5410,8126,3325,4537,8930,8980,3305,NA,3220
"2017-06-15",5260,7992,3240,4547,8970,8930,3295,NA,3092
"2017-06-16",5300,8037,3380,4444,8990,8900,3295,NA,3110
"2017-06-19",5150,7947,3400,4439,8970,8800,3250,NA,2973
"2017-06-20",5010,7805,3320,4346,9000,8550,3240,NA,2928
"2017-06-21",5190,7760,3295,4155,8880,8640,3185,NA,2919
"2017-06-22",5100,7671,3180,4120,8870,8630,3185,NA,2864
"2017-06-23",5110,7823,3210,4140,9080,8730,3185,NA,2864
"2017-06-26",5060,7733,3490,4209,9150,8770,3195,NA,2910
"2017-06-27",5030,7724,3445,4277,9300,8690,3195,NA,2900
"2017-06-28",5140,7707,3495,4189,9230,8620,3230,NA,2919
"2017-06-29",5300,7769,3530,4184,9440,8700,3180,NA,2955
"2017-06-30",5280,7805,3670,4160,9280,8720,3195,NA,2882
"2017-07-03",5300,7974,3655,4199,9530,8680,3165,NA,2818
"2017-07-04",5310,7903,3555,4160,9900,8610,3135,NA,2773
"2017-07-05",5290,7912,3635,4248,9650,8610,3125,NA,2791
"2017-07-06",5240,7876,3565,4204,9720,8440,3160,NA,2800
"2017-07-07",5370,7921,3555,4199,9680,8390,3235,NA,2782
"2017-07-10",5370,7867,3570,4062,9620,8420,3270,NA,2764
"2017-07-11",5490,7805,3535,4042,9600,8350,3230,NA,2709
"2017-07-12",5710,7814,3780,3998,9800,8290,3175,NA,2709
"2017-07-13",5910,7840,3735,4032,9690,8050,3195,NA,2745
"2017-07-14",5940,7751,3725,4307,9560,7900,3195,NA,2727
"2017-07-17",5850,7849,3700,4611,9420,7680,3150,NA,2727
"2017-07-18",6200,7912,3805,4660,9390,7940,3170,NA,2773
"2017-07-19",6120,7796,3760,4861,9710,7930,3245,NA,2764
"2017-07-20",6120,7769,3685,5131,9640,7910,3230,NA,2773
"2017-07-21",5960,7805,3645,5160,9590,7940,3240,NA,2755
"2017-07-24",6200,7671,3405,5376,9630,7910,3185,NA,2727
"2017-07-25",5810,7537,3420,5690,9590,7800,3160,NA,2718
"2017-07-26",6030,7225,3300,5680,9600,7650,3175,NA,2609
"2017-07-27",5950,7270,3330,5602,9720,7570,3195,NA,2590
"2017-07-28",5880,7127,3230,5425,9720,7610,3175,NA,2481
"2017-07-31",5830,6948,3230,5935,9800,7610,3155,NA,2417
"2017-08-01",5850,7162,3325,6004,10050,7580,3220,NA,2472
"2017-08-02",5800,7154,3340,5592,10250,7510,3220,NA,2508
"2017-08-03",5740,7064,3270,5455,10000,7460,3120,NA,2490
"2017-08-04",5710,7136,3330,5366,10250,7420,3160,NA,2554
"2017-08-07",5720,7332,3325,5729,10500,7440,3140,NA,2609
"2017-08-08",5890,7314,3200,5504,10500,7600,3135,NA,2590
"2017-08-09",5810,7198,3115,5356,10500,7600,3115,NA,2536
"2017-08-10",5740,7136,3095,5180,10500,7590,3085,NA,2463
"2017-08-11",5810,6975,3030,4964,10600,7500,3010,NA,2371
"2017-08-14",6090,7136,3055,5082,10750,7490,2995,NA,2444
"2017-08-16",6070,7296,3600,4964,10650,7750,3065,NA,2581
"2017-08-17",6120,7394,3665,5121,10400,7800,3075,NA,2554
"2017-08-18",6450,7385,3710,5092,10550,7820,3115,NA,2581
"2017-08-21",6450,7466,3645,4964,10400,7890,3110,NA,2545
"2017-08-22",6390,7724,3800,5023,10300,7930,3105,NA,2572
"2017-08-23",6380,7671,3790,5396,10200,7910,3085,NA,2563
"2017-08-24",6220,7760,3640,5347,10000,7800,3060,NA,2536
"2017-08-25",6400,7796,3700,4905,9990,7550,3065,NA,2627
"2017-08-28",6440,7796,3610,4631,9970,7800,3085,NA,2636
"2017-08-29",6330,7680,3655,4675,10050,7670,3060,NA,2609
"2017-08-30",6340,7733,3605,4876,9820,7760,3055,NA,2609
"2017-08-31",6430,7939,3545,4866,9860,7760,3035,NA,2627
"2017-09-01",6290,7992,3505,4915,9910,7670,3030,NA,2581
"2017-09-04",6230,7912,3510,4783,9860,7400,3010,NA,2508
"2017-09-05",6320,8028,3720,4660,9870,7050,3025,NA,2508
